word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
think,verb,1,0,26865,think,,Ġabout,layer_1,âĹĩ,1.1e-05,515,,21413,:CGRect,0.1161,602,,17851,âĹĩ:0.0000;ĠHighlander:0.0000;spiel:0.0000;čĊĉĉčĊ:0.0000;blade:0.0000,:CGRect:0.1161;sorting:0.0432;SENS:0.0253;spiel:0.0197;blade:0.0164
think,verb,1,0,26865,think,,Ġabout,layer_2,ĠSpecs,1.3e-05,6560,,4227,ertia,0.044676,9015,,5109,ĠSpecs:0.0000;ertia:0.0000;rÃ¤ume:0.0000;ĠSegÃºn:0.0000;priority:0.0000,ertia:0.0447;ÑĩÑĮ:0.0309;#Region:0.0308;rÃ¤ume:0.0232;ĠSpecs:0.0208
think,verb,1,0,26865,think,,Ġabout,layer_3,ascus,0.999984,128107,,65316,ascus,0.384742,125918,,53873,ascus:1.0000;ðŁı½:0.0000;pÃ©ri:0.0000;aison:0.0000;ListComponent:0.0000,ascus:0.3847;pÃ©ri:0.0337;ðŁı½:0.0279;ListComponent:0.0229;aison:0.0127
think,verb,1,0,26865,think,,Ġabout,layer_5,ascus,1.0,130709,,69654,ascus,0.378211,130597,,56621,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3782;ðŁı½:0.0264;pÃ©ri:0.0237;ListComponent:0.0197;çīµ:0.0179
think,verb,1,0,26865,think,,Ġabout,layer_8,ascus,1.0,130694,,69165,ascus,0.375256,130514,,55958,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3753;ðŁı½:0.0260;pÃ©ri:0.0233;ListComponent:0.0193;çīµ:0.0183
think,verb,1,0,26865,think,,Ġabout,layer_11,ascus,1.0,130727,,69329,ascus,0.377229,130560,,56093,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3772;ðŁı½:0.0259;pÃ©ri:0.0232;ListComponent:0.0192;çīµ:0.0182
think,verb,1,0,26865,think,,Ġabout,layer_13,ascus,1.0,130619,,69356,ascus,0.376254,130409,,56081,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3763;ðŁı½:0.0258;pÃ©ri:0.0229;ListComponent:0.0190;çīµ:0.0181
think,verb,1,0,26865,think,,Ġabout,layer_15,ascus,1.0,130728,,69436,ascus,0.378162,130407,,56265,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3782;ðŁı½:0.0254;pÃ©ri:0.0228;ListComponent:0.0190;çīµ:0.0181
think,verb,1,0,26865,think,,Ġabout,layer_16,ascus,1.0,130905,,69590,ascus,0.380935,130558,,56586,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3809;ðŁı½:0.0253;pÃ©ri:0.0227;ListComponent:0.0186;çīµ:0.0180
think,verb,1,0,26865,think,,Ġabout,layer_17,ascus,1.0,130929,,69712,ascus,0.379552,130553,,56732,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3796;ðŁı½:0.0254;pÃ©ri:0.0225;ListComponent:0.0186;çīµ:0.0180
think,verb,1,0,26865,think,,Ġabout,layer_19,ascus,1.0,131198,,70060,ascus,0.3832,130762,,57319,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3832;ðŁı½:0.0260;pÃ©ri:0.0220;ListComponent:0.0185;çīµ:0.0176
think,verb,1,0,26865,think,,Ġabout,layer_21,ascus,1.0,131312,,69985,ascus,0.388487,130800,,57476,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3885;ðŁı½:0.0259;pÃ©ri:0.0220;ListComponent:0.0178;çīµ:0.0172
think,verb,1,0,26865,think,,Ġabout,layer_23,">""čĊ",0.000432,25616,,347,(tm,0.039659,28688,,2,">""čĊ:0.0004;/ĊĊĊĊ:0.0003;},čĊčĊ:0.0003;"";//:0.0003;()}>Ċ:0.0003",(tm:0.0397;Ġabout:0.0307;ECH:0.0161;ĠAbout:0.0124;ongyang:0.0111
think,verb,1,0,26865,think,,Ġabout,layer_24,ï¼īčĊ,0.01009,10606,,1401,Ġabout,0.37691,1420,,1,ï¼īčĊ:0.0101;ĠĊĉĉĊ:0.0080;!).ĊĊ:0.0066;ĠHulu:0.0060;ĉĠĠĠĠĠĠĠĠĊ:0.0054,"Ġabout:0.3769;Ġof:0.0344;Ġyou:0.0308;,:0.0153;Ġ:0.0150"
think,verb,1,0,26865,think,,Ġabout,final_logits,Ġabout,0.37691,1420,,1,,,,,,"Ġabout:0.3769;Ġof:0.0344;Ġyou:0.0308;,:0.0153;Ġ:0.0150",
understand,verb,2,0,7995,under,2685,Ġthe,emb,under,8e-06,1,17049,149564,under,1.0,1,16000,150200,under:0.0000;UNDER:0.0000;Under:0.0000;Ġunder:0.0000;ĠUnder:0.0000,under:1.0000;UNDER:0.0000;Under:0.0000;Ġunder:0.0000;ĠUnder:0.0000
understand,verb,2,0,7995,under,2685,Ġthe,layer_1,ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,1.1e-05,58571,9160,70566,neath,0.049035,14687,7219,9730,ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0000;))];Ċ:0.0000;ĠOSD:0.0000;čĊĠĠĠĠĠĠĠĠčĊ:0.0000;čĊĠĠĠĠĠĠĠĠĠĠĠĠčĊ:0.0000,neath:0.0490;ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0398;é¾ł:0.0331;å¼ĺæī¬:0.0263;ĠGr:0.0212
understand,verb,2,0,7995,under,2685,Ġthe,layer_2,(Sub,1.2e-05,92369,7781,124648,(Sub,0.156425,47450,7041,87468,(Sub:0.0000;é¾ł:0.0000;scriÃ§Ã£o:0.0000;SUPER:0.0000;çįĹ:0.0000,(Sub:0.1564;é¾ł:0.1439;scriÃ§Ã£o:0.0261;çįĹ:0.0227;OOD:0.0177
understand,verb,2,0,7995,under,2685,Ġthe,layer_3,ascus,0.999904,71735,7876,102350,ascus,0.362643,62758,7376,80476,ascus:0.9999;ðŁı½:0.0001;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3626;pÃ©ri:0.0317;ðŁı½:0.0279;ListComponent:0.0218;aison:0.0138
understand,verb,2,0,7995,under,2685,Ġthe,layer_5,ascus,1.0,85679,11303,102253,ascus,0.366035,72667,10772,74903,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3660;ðŁı½:0.0262;pÃ©ri:0.0225;çīµ:0.0197;ListComponent:0.0190
understand,verb,2,0,7995,under,2685,Ġthe,layer_8,ascus,1.0,85470,11421,101216,ascus,0.36299,72406,10907,73238,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3630;ðŁı½:0.0257;pÃ©ri:0.0221;çīµ:0.0201;ListComponent:0.0186
understand,verb,2,0,7995,under,2685,Ġthe,layer_11,ascus,1.0,85692,11365,101271,ascus,0.36545,72731,10881,73434,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3655;ðŁı½:0.0257;pÃ©ri:0.0220;çīµ:0.0199;ListComponent:0.0185
understand,verb,2,0,7995,under,2685,Ġthe,layer_13,ascus,1.0,85577,11416,101122,ascus,0.364362,72689,10918,73175,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3644;ðŁı½:0.0255;pÃ©ri:0.0217;çīµ:0.0198;ListComponent:0.0183
understand,verb,2,0,7995,under,2685,Ġthe,layer_15,ascus,1.0,85115,11403,100741,ascus,0.366429,72614,10933,73124,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3664;ðŁı½:0.0252;pÃ©ri:0.0217;çīµ:0.0198;ListComponent:0.0183
understand,verb,2,0,7995,under,2685,Ġthe,layer_16,ascus,1.0,84959,11415,100500,ascus,0.369297,72786,10960,73243,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3693;ðŁı½:0.0250;pÃ©ri:0.0215;çīµ:0.0197;ListComponent:0.0179
understand,verb,2,0,7995,under,2685,Ġthe,layer_17,ascus,1.0,84948,11463,100268,ascus,0.367979,73017,11016,73178,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3680;ðŁı½:0.0252;pÃ©ri:0.0213;çīµ:0.0197;ListComponent:0.0179
understand,verb,2,0,7995,under,2685,Ġthe,layer_19,ascus,1.0,84651,11601,100312,ascus,0.371707,73129,11177,74021,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3717;ðŁı½:0.0258;pÃ©ri:0.0209;çīµ:0.0192;ListComponent:0.0177
understand,verb,2,0,7995,under,2685,Ġthe,layer_21,ascus,1.0,84347,11773,99927,ascus,0.377956,73382,11405,74288,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3780;ðŁı½:0.0259;pÃ©ri:0.0208;çīµ:0.0188;ListComponent:0.0172
understand,verb,2,0,7995,under,2685,Ġthe,layer_23,">""čĊ",0.000562,140851,2654,31774,&p,0.019619,102727,12,10,">""čĊ:0.0006;',//:0.0005;Ġ,čĊ:0.0004;Ġ$čĊ:0.0004;>'čĊ:0.0004","&p:0.0196;isky:0.0119;Ġ>"",:0.0105;Ġincomplete:0.0087;=""<?=$:0.0052"
understand,verb,2,0,7995,under,2685,Ġthe,layer_24,standing,0.000441,71633,11,561,Ġthe,0.226928,2395,3,1,standing:0.0004;graduate:0.0003;casting:0.0003;tones:0.0002;ĉĉĉĉĊĉĉĉĉĊ:0.0002,Ġthe:0.2269;standing:0.0884;stand:0.0680;graduate:0.0343;ground:0.0222
understand,verb,2,0,7995,under,2685,Ġthe,final_logits,Ġthe,0.226929,2395,3,1,,,,,,Ġthe:0.2269;standing:0.0884;stand:0.0680;graduate:0.0343;ground:0.0222,
understand,verb,2,1,2685,stand,,Ġthe,emb,stand,8e-06,1,,151802,stand,1.0,1,,151812,stand:0.0000;stands:0.0000;Stand:0.0000;standing:0.0000;ĠStand:0.0000,stand:1.0000;stands:0.0000;Stand:0.0000;standing:0.0000;ĠStand:0.0000
understand,verb,2,1,2685,stand,,Ġthe,layer_1,pipes,1e-05,199,,91370,pipes,0.219116,313,,42786,pipes:0.0000;Modes:0.0000;stants:0.0000;\Entities:0.0000;çļĦåľ°ä½į:0.0000,pipes:0.2191;Modes:0.1567;stants:0.0564;\Entities:0.0248;ĠinitialValues:0.0186
understand,verb,2,1,2685,stand,,Ġthe,layer_2,.);Ċ,1.5e-05,8081,,71470,//================================================================================,0.113497,2960,,5185,.);Ċ:0.0000;').Ċ:0.0000;%'Ċ:0.0000;Ġ);ĊĊĊ:0.0000;);ĊĊĊĊĊ:0.0000,//================================================================================:0.1135;/************************************************************************************************:0.0615;èŀĪ:0.0405;//------------------------------------------------------------------------------------------------:0.0284;iffer:0.0213
understand,verb,2,1,2685,stand,,Ġthe,layer_3,Ġ);ĊĊĊ,1.4e-05,9255,,37791,ĠÐ¾ÑĤÐ²ÐµÑĤ,0.0336,9989,,18955,Ġ);ĊĊĊ:0.0000;Ġ?>ĊĊĊ:0.0000;ĠÐ¾ÑĤÐ²ÐµÑĤ:0.0000;)>Ċ:0.0000;?)Ċ:0.0000,ĠÐ¾ÑĤÐ²ÐµÑĤ:0.0336;ĠFlo:0.0286;//================================================================================:0.0262;ĠBas:0.0170;èļĢ:0.0156
understand,verb,2,1,2685,stand,,Ġthe,layer_5,Ġ);ĊĊĊ,2.1e-05,29226,,57486,ĠdiffÃ©,0.036802,19223,,5066,"Ġ);ĊĊĊ:0.0000;"";//:0.0000;)>Ċ:0.0000;',//:0.0000;ĊĠĠĠĠĠĊ:0.0000",ĠdiffÃ©:0.0368;Ġpow:0.0208;é²ľè¡Ģ:0.0112;mnt:0.0103;Whats:0.0100
understand,verb,2,1,2685,stand,,Ġthe,layer_8,"')"");Ċ",2.4e-05,45569,,86091,ieties,0.047097,37668,,28601,"')"");Ċ:0.0000;',...Ċ:0.0000;"";//:0.0000;ĊĠĠĠĠĠĊ:0.0000;ãĢĤãĢĤĊĊ:0.0000",ieties:0.0471;&id:0.0411;//================================================================================:0.0253;Ð¸ÑĢÑĥÑİÑī:0.0199;idÃ©e:0.0187
understand,verb,2,1,2685,stand,,Ġthe,layer_11,);ĊĊĊĊĊ,2.3e-05,28135,,95923,Ð¸ÑĢÑĥÑİÑī,0.241912,16635,,33980,");ĊĊĊĊĊ:0.0000;"";//:0.0000;ãĢĤãĢĤĊĊ:0.0000;'"";čĊ:0.0000;ĊĠĠĠĠĠĊ:0.0000",Ð¸ÑĢÑĥÑİÑī:0.2419;&id:0.0492;¦Ĥ:0.0204;çŃĭ:0.0146;sst:0.0094
understand,verb,2,1,2685,stand,,Ġthe,layer_13,""";//",3e-05,41387,,72841,çŃĭ,0.018245,24382,,8311,""";//:0.0000;);ĊĊĊĊĊ:0.0000;?>>:0.0000;Ġ?>ĊĊĊ:0.0000;"",@"":0.0000",çŃĭ:0.0182;å½»:0.0167;//================================================================================:0.0107;åłĤ:0.0102;ç§ĳåŃ¦:0.0090
understand,verb,2,1,2685,stand,,Ġthe,layer_15,:)Ċ,3.9e-05,27450,,102662,âľĮ,0.029335,10208,,23578,:)Ċ:0.0000;?>>:0.0000;ðŁĳĮ:0.0000;!!!!ĊĊ:0.0000;ðŁĺģ:0.0000,âľĮ:0.0293;Ð¸ÑĢÑĥÑİÑī:0.0246;ðŁı¼:0.0165;åłĤ:0.0150;//================================================================================:0.0142
understand,verb,2,1,2685,stand,,Ġthe,layer_16,ðŁĳī,4.1e-05,41379,,97113,âĢ¼,0.106212,30681,,24722,ðŁĳī:0.0000;:)Ċ:0.0000;ðŁĳĮ:0.0000;ðŁĺį:0.0000;âĸ¶:0.0000,âĢ¼:0.1062;âľĮ:0.0845;ðŁĺį:0.0434;ÑĥÐ½Ð¸ÑĨÐ¸Ð¿:0.0252;.getCmp:0.0247
understand,verb,2,1,2685,stand,,Ġthe,layer_17,ðŁĳĮ,9.2e-05,45887,,106786,ðŁĺį,0.077303,28181,,15975,ðŁĳĮ:0.0001;ðŁĺģ:0.0001;ðŁĺį:0.0001;ðŁĴķ:0.0001;?>>:0.0001,ðŁĺį:0.0773;âĢ¼:0.0435;âľĮ:0.0372;ðŁĴķ:0.0319;ðŁİµ:0.0262
understand,verb,2,1,2685,stand,,Ġthe,layer_19,ðŁĳĮ,0.000285,42002,,101026,ably,0.108249,12037,,2058,ðŁĳĮ:0.0003;ðŁĺģ:0.0003;!!!!ĊĊ:0.0002;?!ĊĊ:0.0002;ðŁĳī:0.0002,ably:0.1082;ĠCircularProgress:0.0411;ðŁĴķ:0.0351;ings:0.0337;ðŁ¤Ķ:0.0279
understand,verb,2,1,2685,stand,,Ġthe,layer_21,ðŁĺģ,0.001749,56121,,85646,ably,0.123376,19952,,97,ðŁĺģ:0.0017;ðŁĳĮ:0.0016;ï¼ģï¼ģĊĊ:0.0015;!!!!ĊĊ:0.0012;?!ĊĊ:0.0011,ably:0.1234;ðŁĴķ:0.0487;ings:0.0403;Ġwhy:0.0350;Ġhow:0.0264
understand,verb,2,1,2685,stand,,Ġthe,layer_23,/ĊĊĊĊ,0.028283,45752,,57919,Ġthe,0.145154,3227,,1,/ĊĊĊĊ:0.0283;ï¼ģï¼ģĊĊ:0.0172;!!!!ĊĊ:0.0149;ĉĉĠĠĠĠĊ:0.0107;?!ĊĊ:0.0106,Ġthe:0.1452;Ġhow:0.0642;Ġthis:0.0215;Ġwhat:0.0139;Ġwhy:0.0131
understand,verb,2,1,2685,stand,,Ġthe,layer_24,?!ĊĊ,0.003283,42429,,33665,Ġthe,0.277043,5505,,1,?!ĊĊ:0.0033;%'Ċ:0.0023;!!!!ĊĊ:0.0021;!âĢĿĊĊ:0.0019;ï¼īčĊ:0.0019,Ġthe:0.2770;Ġthis:0.0430;Ġhow:0.0371;Ġwhat:0.0367;Ġthat:0.0358
understand,verb,2,1,2685,stand,,Ġthe,final_logits,Ġthe,0.277043,5505,,1,,,,,,Ġthe:0.2770;Ġthis:0.0430;Ġhow:0.0371;Ġwhat:0.0367;Ġthat:0.0358,
procrastinate,verb,3,0,776,pro,85474,ving,emb,pro,8e-06,1,61792,41218,pro,1.0,1,95224,35892,pro:0.0000;Ġpro:0.0000;Pro:0.0000;ĠPro:0.0000;-pro:0.0000,pro:1.0000;Ġpro:0.0000;Pro:0.0000;ĠPro:0.0000;-pro:0.0000
procrastinate,verb,3,0,776,pro,85474,ving,layer_1,ĠTMZ,1.2e-05,105254,4351,16972,ypsum,0.120112,78668,13,15361,"ĠTMZ:0.0000;ĉĊĉĊĉĊ:0.0000;ĉĊĉĊĉĊĉĊ:0.0000;"".ĊĊĊĊ:0.0000;åħ¥å¸Ĥ:0.0000",ypsum:0.1201;ÑĦÐµÑģÑģÐ¸Ð¾Ð½Ð°:0.1085;.BASELINE:0.0587;èĳİ:0.0419;èĲ¹:0.0366
procrastinate,verb,3,0,776,pro,85474,ving,layer_2,ĠTMZ,1.5e-05,118664,434,6046,szÄĻ,0.180269,106148,3,5207,ĠTMZ:0.0000;ĠØ§ÙĦØºØ°Ø§Ø¦ÙĬ:0.0000;å¼±çĤ¹:0.0000;membership:0.0000;æĸ¤:0.0000,szÄĻ:0.1803;æĸ¤:0.0569;crast:0.0555;[strlen:0.0431;Spe:0.0224
procrastinate,verb,3,0,776,pro,85474,ving,layer_3,ascus,0.999957,151213,82929,37356,ascus,0.358817,150511,65609,39268,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3588;pÃ©ri:0.0298;ðŁı½:0.0261;ListComponent:0.0228;çīµ:0.0136
procrastinate,verb,3,0,776,pro,85474,ving,layer_5,ascus,1.0,151037,94531,35838,ascus,0.364624,149633,72207,37651,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3646;ðŁı½:0.0255;pÃ©ri:0.0221;ListComponent:0.0196;çīµ:0.0195
procrastinate,verb,3,0,776,pro,85474,ving,layer_8,ascus,1.0,151004,94635,35511,ascus,0.361725,149529,72540,37390,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3617;ðŁı½:0.0251;pÃ©ri:0.0217;çīµ:0.0199;ListComponent:0.0191
procrastinate,verb,3,0,776,pro,85474,ving,layer_11,ascus,1.0,151005,94902,35265,ascus,0.364044,149556,73120,37106,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3640;ðŁı½:0.0250;pÃ©ri:0.0216;çīµ:0.0197;ListComponent:0.0190
procrastinate,verb,3,0,776,pro,85474,ving,layer_13,ascus,1.0,150999,95137,35430,ascus,0.363034,149542,73600,37248,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3630;ðŁı½:0.0249;pÃ©ri:0.0213;çīµ:0.0196;ListComponent:0.0188
procrastinate,verb,3,0,776,pro,85474,ving,layer_15,ascus,1.0,151003,94654,35378,ascus,0.365061,149570,73486,37221,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3651;ðŁı½:0.0246;pÃ©ri:0.0213;çīµ:0.0196;ListComponent:0.0188
procrastinate,verb,3,0,776,pro,85474,ving,layer_16,ascus,1.0,151000,94253,35474,ascus,0.367879,149598,73334,37374,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3679;ðŁı½:0.0244;pÃ©ri:0.0211;çīµ:0.0195;ListComponent:0.0184
procrastinate,verb,3,0,776,pro,85474,ving,layer_17,ascus,1.0,150994,94036,35519,ascus,0.366474,149600,73304,37466,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3665;ðŁı½:0.0246;pÃ©ri:0.0209;çīµ:0.0195;ListComponent:0.0184
procrastinate,verb,3,0,776,pro,85474,ving,layer_19,ascus,1.0,150992,93599,35170,ascus,0.370124,149640,73300,37099,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3701;ðŁı½:0.0252;pÃ©ri:0.0205;çīµ:0.0191;ListComponent:0.0182
procrastinate,verb,3,0,776,pro,85474,ving,layer_21,ascus,1.0,151008,93438,34477,ascus,0.376169,149743,73766,36278,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3762;ðŁı½:0.0250;pÃ©ri:0.0205;çīµ:0.0187;ListComponent:0.0176
procrastinate,verb,3,0,776,pro,85474,ving,layer_23,ĠĉĉĊ,0.000881,123626,133186,13302,sy,0.047349,20067,9468,813,"ĠĉĉĊ:0.0009;/ĊĊĊĊ:0.0008;ĉĉĠĠĠĠĊ:0.0008;!ĊĊĊĊĊĊ:0.0008;},čĊčĊ:0.0007",sy:0.0473;sci:0.0233;pr:0.0140;Ļ:0.0089;èĮľ:0.0084
procrastinate,verb,3,0,776,pro,85474,ving,layer_24,};čĊčĊčĊ,0.002253,69635,42749,15,ving,0.180787,157,132,1,};čĊčĊčĊ:0.0023;vides:0.0018;yectos:0.0015;verbs:0.0012;yecto:0.0011,ving:0.1808;ve:0.0963;duce:0.0784;blems:0.0414;ven:0.0176
procrastinate,verb,3,0,776,pro,85474,ving,final_logits,ving,0.180788,157,132,1,,,,,,ving:0.1808;ve:0.0963;duce:0.0784;blems:0.0414;ven:0.0176,
procrastinate,verb,3,1,85474,crast,3277,ination,emb,crast,9e-06,1,56883,46387,crast,1.0,1,57002,52465,"crast:0.0000;"".ĊĊĊĊ:0.0000;,www:0.0000;vincial:0.0000;..ĊĊĊĊ:0.0000","crast:1.0000;"".ĊĊĊĊ:0.0000;,www:0.0000;.Â§:0.0000;..ĊĊĊĊ:0.0000"
procrastinate,verb,3,1,85474,crast,3277,ination,layer_1,du,1.4e-05,420,21,23,åħĪ,0.114098,437,19,24,du:0.0000;åĪĨéħį:0.0000;åħĪ:0.0000;Ġpol:0.0000;.poly:0.0000,åħĪ:0.1141;åĪĨéħį:0.1034;du:0.0493;.poly:0.0392;Ġpol:0.0231
procrastinate,verb,3,1,85474,crast,3277,ination,layer_2,(poly,1.6e-05,4426,8,89,åĪĨéħį,0.053926,308,3,22,(poly:0.0000;ĠUFC:0.0000;forgettable:0.0000;åĪĨéħį:0.0000;(IT:0.0000,åĪĨéħį:0.0539;(IT:0.0366;inate:0.0338;.poly:0.0318;íĵ¨:0.0241
procrastinate,verb,3,1,85474,crast,3277,ination,layer_3,_documento,1.8e-05,153,89,1312,crast,0.09601,1,24,209,"_documento:0.0000;(poly:0.0000;\"""",Ċ:0.0000;thinkable:0.0000;âĹĩ:0.0000",crast:0.0960;íĵ¨:0.0447;hetics:0.0297;inear:0.0173;(IT:0.0144
procrastinate,verb,3,1,85474,crast,3277,ination,layer_5,"',//",2.7e-05,3394,1018,5009,crast,0.06673,1,71,169,"',//:0.0000;\"""",Ċ:0.0000;ĊĉĉĉĉĊ:0.0000;_documento:0.0000;ĉĉĠĠĠĠĊ:0.0000",crast:0.0667;ĸī:0.0478;inite:0.0311;/owl:0.0183;inear:0.0160
procrastinate,verb,3,1,85474,crast,3277,ination,layer_8,ellaneous,2.5e-05,713,5,510,ellaneous,0.077475,32,3,136,ellaneous:0.0000;ulent:0.0000;lotte:0.0000;Ġorientations:0.0000;inate:0.0000,ellaneous:0.0775;er:0.0489;inate:0.0356;ulent:0.0275;YT:0.0237
procrastinate,verb,3,1,85474,crast,3277,ination,layer_11,ellaneous,2.5e-05,598,14,544,er,0.048098,7,5,94,ellaneous:0.0000;lotte:0.0000;æĮĩç¤º:0.0000;ulent:0.0000;Ġmornings:0.0000,er:0.0481;lotte:0.0445;agne:0.0392;ellaneous:0.0356;inate:0.0217
procrastinate,verb,3,1,85474,crast,3277,ination,layer_13,ellaneous,2.8e-05,1917,15,616,agne,0.06731,52,4,118,ellaneous:0.0000;Ġmornings:0.0000;ulent:0.0000;inating:0.0000;(IT:0.0000,agne:0.0673;ellaneous:0.0442;inating:0.0250;inate:0.0204;(IT:0.0187
procrastinate,verb,3,1,85474,crast,3277,ination,layer_15,ulent,2.9e-05,437,238,660,(IT,0.047958,7,52,104,"ulent:0.0000;(IT:0.0000;<>("":0.0000;ellaneous:0.0000;*dt:0.0000",(IT:0.0480;ulent:0.0372;agne:0.0300;ulence:0.0252;Ð¸Ð¹:0.0209
procrastinate,verb,3,1,85474,crast,3277,ination,layer_16,ulent,3.6e-05,1205,1750,505,ulent,0.06055,18,517,96,"ulent:0.0000;ðŁĳĮ:0.0000;/stretch:0.0000;Ġphilippines:0.0000;<>("":0.0000",ulent:0.0605;/stretch:0.0415;ÑıÑĤ:0.0313;/bus:0.0310;(IT:0.0234
procrastinate,verb,3,1,85474,crast,3277,ination,layer_17,ulent,6.5e-05,774,16,12,inating,0.078456,12,6,3,ulent:0.0001;inating:0.0001;ellaneous:0.0001;çļ®èĤ¤çĹħ:0.0001;ulence:0.0001,inating:0.0785;ulence:0.0736;ination:0.0492;ulent:0.0344;çĤİ:0.0204
procrastinate,verb,3,1,85474,crast,3277,ination,layer_19,ðŁĳĮ,0.000135,9489,260,168,ination,0.066909,10,14,1,ðŁĳĮ:0.0001;]+':0.0001;çļ®èĤ¤çĹħ:0.0001;ðŁĮŁ:0.0001;Ġphilippines:0.0001,ination:0.0669;inating:0.0359;ulence:0.0292;imus:0.0271;erate:0.0183
procrastinate,verb,3,1,85474,crast,3277,ination,layer_21,_documento,0.00106,62781,119,230,ination,0.56459,26,3,1,_documento:0.0011;ðŁĳĮ:0.0007;Ġphilippines:0.0007;ðŁĮŁ:0.0005;!!!!ĊĊ:0.0005,ination:0.5646;inating:0.1361;inate:0.0709;ulence:0.0311;inator:0.0254
procrastinate,verb,3,1,85474,crast,3277,ination,layer_23,!!!!ĊĊ,0.005213,129038,278,5374,inate,0.30337,7333,1,2,!!!!ĊĊ:0.0052;/ĊĊĊĊ:0.0033;Ġphilippines:0.0029;ï¼ģï¼ģĊĊ:0.0029;!ĊĊĊĊĊĊ:0.0026,inate:0.3034;ination:0.0750;inating:0.0204;inator:0.0104;ene:0.0066
procrastinate,verb,3,1,85474,crast,3277,ination,layer_24,/ĊĊĊĊ,0.020766,96066,51,487,ination,0.505301,292,2,1,/ĊĊĊĊ:0.0208;!).ĊĊ:0.0120;Ġconsulate:0.0113;++){ĊĊ:0.0103;ï¼īčĊ:0.0080,ination:0.5053;inate:0.3724;inator:0.0325;inating:0.0272;in:0.0197
