word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
incomprehensible,adjective,4,0,258,in,874,Ġa,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,151576,144895,150903,à¸ªà¸²à¸¡à¸²à¸£,0.523608,149566,131826,140161,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5236;à¸Ļà¹Ĥà¸¢:0.1280;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0940;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0800;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0280
incomprehensible,adjective,4,0,258,in,874,Ġa,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,151651,145892,151274,à¸ªà¸²à¸¡à¸²à¸£,0.52819,149627,132304,141368,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5282;à¸Ļà¹Ĥà¸¢:0.1302;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0944;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0752;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0277
incomprehensible,adjective,4,0,258,in,874,Ġa,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,151588,145276,151176,à¸ªà¸²à¸¡à¸²à¸£,0.518047,149602,132301,141790,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5180;à¸Ļà¹Ĥà¸¢:0.1353;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0954;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0753;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0275
incomprehensible,adjective,4,0,258,in,874,Ġa,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,151577,145174,151165,à¸ªà¸²à¸¡à¸²à¸£,0.515832,149632,132407,141977,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5158;à¸Ļà¹Ĥà¸¢:0.1356;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0962;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0750;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0273
incomprehensible,adjective,4,0,258,in,874,Ġa,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,151514,144699,151052,à¸ªà¸²à¸¡à¸²à¸£,0.51188,149608,132427,142175,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5119;à¸Ļà¹Ĥà¸¢:0.1386;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0946;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0756;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0275
incomprehensible,adjective,4,0,258,in,874,Ġa,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,151383,143775,150711,à¸ªà¸²à¸¡à¸²à¸£,0.490452,149566,132526,141828,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.4905;à¸Ļà¹Ĥà¸¢:0.1373;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1056;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0781;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0263
incomprehensible,adjective,4,0,258,in,874,Ġa,layer_79,Ġ,1.0,931,299,2,Ġorder,0.06794,42885,1337,4,"Ġ:1.0000;Ġa:0.0000;,:0.0000;-:0.0000;Ġthe:0.0000",Ġorder:0.0679;Ġaddition:0.0298;finite:0.0218;Ġa:0.0208;Ġthis:0.0185
incomprehensible,adjective,4,0,258,in,874,Ġa,layer_80,",",0.999993,304,228,6,Ġa,0.230624,1316,247,1,",:1.0000;Ġ:0.0000;Ċ:0.0000;Ġ(:0.0000;.:0.0000",Ġa:0.2306;Ġthe:0.0933;Ġan:0.0346;fty:0.0237;Ġwhat:0.0229
incomprehensible,adjective,4,0,258,in,874,Ġa,final_logits,Ġa,0.226961,1311,247,1,,,,,,Ġa:0.2270;Ġthe:0.0946;Ġan:0.0348;fty:0.0239;Ġwhat:0.0225,
incomprehensible,adjective,4,1,874,com,30782,ple,emb,LoadIdentity,7e-06,42436,148322,107673,LoadIdentity,0.033479,48541,149028,108035,LoadIdentity:0.0000;SizePolicy:0.0000;>{!!:0.0000;ĠSham:0.0000;åĳĽ:0.0000,LoadIdentity:0.0335;SizePolicy:0.0201;>{!!:0.0066;ĠSham:0.0054;-css:0.0051
incomprehensible,adjective,4,1,874,com,30782,ple,layer_1,äººãģŁãģ¡,8e-06,23469,99092,81224,ĠÙħØ¹Ø¸Ùħ,0.252514,40393,114681,72085,äººãģŁãģ¡:0.0000;ĠÙħØ¹Ø¸Ùħ:0.0000;ĠÑĢÐ°Ð·Ð»Ð¸ÑĩÐ½ÑĭÐµ:0.0000;ÙĪÙĦÙĪØ¬:0.0000;æĻ®éģįåŃĺåľ¨:0.0000,ĠÙħØ¹Ø¸Ùħ:0.2525;äººãģŁãģ¡:0.1986;æĻ®éģįåŃĺåľ¨:0.0650;ĠÑĢÐ°Ð·Ð»Ð¸ÑĩÐ½ÑĭÐµ:0.0624;ãĤĤå¤ļãģı:0.0621
incomprehensible,adjective,4,1,874,com,30782,ple,layer_2,äººãģŁãģ¡,9e-06,146040,120488,119729,äººãģŁãģ¡,0.273455,94823,126254,78803,äººãģŁãģ¡:0.0000;çªģå¦Ĥ:0.0000;ãģķãģ¾ãģĸãģ¾:0.0000;æĢĿãĤı:0.0000;æ§ĺãĢħ:0.0000,äººãģŁãģ¡:0.2735;ĠÙħØ¹Ø¸Ùħ:0.0440;åĲĦç§įåĲĦæł·:0.0374;ĠÑĢÐ°Ð·Ð»Ð¸ÑĩÐ½ÑĭÐµ:0.0295;æ§ĺãĢħ:0.0230
incomprehensible,adjective,4,1,874,com,30782,ple,layer_9,çªģå¦Ĥ,3.3e-05,147120,108958,117401,alyzed,0.107056,87075,109789,75443,çªģå¦Ĥ:0.0000;@dynamic:0.0000;iÃ©ndo:0.0000;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0000;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0000,alyzed:0.1071;elow:0.0606;AGING:0.0202;//=:0.0166;æĹłè®ºæĺ¯åħ¶:0.0151
incomprehensible,adjective,4,1,874,com,30782,ple,layer_18,ãģĭãĤĤãģĹãĤĮ,0.000265,151586,55206,138418,alyzed,0.083683,138522,19598,118225,ãģĭãĤĤãģĹãĤĮ:0.0003;çªģå¦Ĥ:0.0002;iÃ©ndo:0.0002;@dynamic:0.0002;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0002,alyzed:0.0837;Ġrencont:0.0272;ÙĪÙĦÙĪØ¬:0.0197;ĉonClick:0.0175;repid:0.0142
incomprehensible,adjective,4,1,874,com,30782,ple,layer_27,ãģĭãĤĤãģĹãĤĮ,0.002297,148110,59969,132415,Rnd,0.020294,108162,60081,104761,ãģĭãĤĤãģĹãĤĮ:0.0023;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0016;ãĤĤãģ¡ãĤį:0.0012;å£²ãĤĮ:0.0012;@dynamic:0.0011,Rnd:0.0203;ryptography:0.0097;ĠPedido:0.0091;çļĦçĪ±æĥħ:0.0087;æĹłè®ºæĺ¯åħ¶:0.0076
incomprehensible,adjective,4,1,874,com,30782,ple,layer_36,ãģĭãĤĤãģĹãĤĮ,0.008616,130708,27604,105413,repid,0.026512,62238,16218,65343,ãģĭãĤĤãģĹãĤĮ:0.0086;å£²ãĤĮ:0.0076;ÙĪÙĦÙĪØ¬:0.0052;isex:0.0025;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0023,repid:0.0265;isex:0.0218;orsche:0.0216;Ġkosten:0.0142;-awaited:0.0109
incomprehensible,adjective,4,1,874,com,30782,ple,layer_44,å£²ãĤĮ,0.015645,147741,40785,106015,Ġkosten,0.155058,125774,47655,76560,å£²ãĤĮ:0.0156;.myapplication:0.0128;.springboot:0.0108;ãģĭãĤĤãģĹãĤĮ:0.0078;Ġlokale:0.0072,Ġkosten:0.1551;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0750;orsche:0.0214;ç½ĳç»ľç§ĳæĬĢ:0.0212;Ġverbess:0.0137
incomprehensible,adjective,4,1,874,com,30782,ple,layer_53,orsche,0.041582,130976,7452,31383,orsche,0.094629,140118,30835,50428,orsche:0.0416;repid:0.0234;æŁ¥çľĭæĽ´å¤ļ:0.0234;ĠgetArguments:0.0131;owie:0.0113,orsche:0.0946;Ġkosten:0.0662;-END:0.0441;owie:0.0396;åĹ²:0.0259
incomprehensible,adjective,4,1,874,com,30782,ple,layer_62,",",0.990616,51508,1132,26617,orsche,0.110332,143984,7958,71806,",:0.9906;Ġand:0.0017;Ġ=:0.0015;s:0.0009;Ġto:0.0006",orsche:0.1103;ĠgetResources:0.0530;Ġkosten:0.0226;åĹĲ:0.0163;åı¹äºĨ:0.0139
incomprehensible,adjective,4,1,874,com,30782,ple,layer_71,",",0.997096,1121,1248,4369,Ġincom,0.360257,80254,883,13044,",:0.9971;Ġ:0.0026;Ġ(:0.0003;.:0.0000;Ġand:0.0000","Ġincom:0.3603;perienced:0.0180;//"":0.0099;ĠÐ´ÐµÐ¿ÑĥÑĤ:0.0082;háº¿:0.0069"
incomprehensible,adjective,4,1,874,com,30782,ple,layer_73,",",0.995877,914,1592,3487,Ġincom,0.999059,78602,569,8288,",:0.9959;Ġ:0.0041;Ġ(:0.0000;Ġincom:0.0000;.:0.0000","Ġincom:0.9991;perienced:0.0001;Incomplete:0.0000;//"":0.0000;Ġincome:0.0000"
incomprehensible,adjective,4,1,874,com,30782,ple,layer_75,",",0.999657,116,655,839,Ġincom,0.999648,588,46,579,",:0.9997;Ġ:0.0003;Ġ(:0.0000;Ġincom:0.0000;.:0.0000",Ġincom:0.9996;Ġcomplete:0.0002;Ġincomplete:0.0000;ĠComplete:0.0000;Ġcompleteness:0.0000
incomprehensible,adjective,4,1,874,com,30782,ple,layer_77,",",0.999644,85,619,253,Ġincom,0.987589,73,34,28,",:0.9996;Ġ:0.0004;Ġ(:0.0000;.:0.0000;Ċ:0.0000",Ġincom:0.9876;Ġcomplete:0.0066;Ġincomplete:0.0015;Ġcompleteness:0.0008;ĠComple:0.0007
incomprehensible,adjective,4,1,874,com,30782,ple,layer_79,",",1.0,289,1066,321,ple,0.291718,140,8,1,",:1.0000;Ġ:0.0000;Ġ(:0.0000;.:0.0000;Ċ:0.0000",ple:0.2917;par:0.1052;Ġ=:0.0663;od:0.0580;parable:0.0572
incomprehensible,adjective,4,1,874,com,30782,ple,layer_80,",",0.999999,326,71,29,ple,0.506997,237,2,1,",:1.0000;Ġ:0.0000;Ġ(:0.0000;Ċ:0.0000;.:0.0000",ple:0.5070;preh:0.1218;parable:0.0470;par:0.0467;et:0.0395
incomprehensible,adjective,4,1,874,com,30782,ple,final_logits,ple,0.499348,233,2,1,,,,,,ple:0.4993;preh:0.1263;par:0.0464;parable:0.0464;et:0.0410,
incomprehensible,adjective,4,2,30782,preh,36764,ensible,emb,Ġnons,7e-06,110195,1779,1779,Ġnons,0.05544,112113,2700,2700,Ġnons:0.0000;æ¬¹:0.0000;ĠHawk:0.0000;ĠPett:0.0000;_=':0.0000,Ġnons:0.0554;æ¬¹:0.0330;ĠHawk:0.0202;ĠPett:0.0142;éĺĴ:0.0121
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_1,ĠÙħØ¹Ø¸Ùħ,8e-06,68326,2415,2415,ĠÙħØ¹Ø¸Ùħ,0.633855,92439,3944,3944,ĠÙħØ¹Ø¸Ùħ:0.0000;ĠresponseObject:0.0000;ãģķãģ¾ãģĸãģ¾ãģª:0.0000;æĻ®éģįåŃĺåľ¨:0.0000;ãģķãģ¾ãģĸãģ¾:0.0000,ĠÙħØ¹Ø¸Ùħ:0.6339;ãģķãģ¾ãģĸãģ¾ãģª:0.0562;æĻ®éģįåŃĺåľ¨:0.0527;ãģķãģ¾ãģĸãģ¾:0.0339;æ§ĺãĢħ:0.0214
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_2,ãģķãģ¾ãģĸãģ¾,9e-06,76629,19434,19434,ĠÙħØ¹Ø¸Ùħ,0.054012,72588,1491,1491,ãģķãģ¾ãģĸãģ¾:0.0000;ØªÙĪØ¬ÙĬÙĩ:0.0000;Ø´Ø¯Ø¯:0.0000;æĪĳãģĮå®¶:0.0000;çªģå¦Ĥ:0.0000,ĠÙħØ¹Ø¸Ùħ:0.0540;ĠUsersController:0.0457;åħĭæĢĿ:0.0404;ãģķãģ¾ãģĸãģ¾:0.0359;ĠresponseObject:0.0329
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_9,çªģå¦Ĥ,2.7e-05,45116,26610,26610,@show,0.050772,8897,838,838,çªģå¦Ĥ:0.0000;Ð¾Ð¾ÑĢÑĥÐ¶:0.0000;@dynamic:0.0000;Ġ)ĊĊĊĊĊĊĊĊ:0.0000;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0000,@show:0.0508;.deltaTime:0.0138;Ð¾Ð¾ÑĢÑĥÐ¶:0.0134;andelier:0.0094;quiries:0.0066
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_18,ãģĭãĤĤãģĹãĤĮ,0.000152,30763,36996,36996,illisecond,0.043794,1584,2055,2055,ãģĭãĤĤãģĹãĤĮ:0.0002;çªģå¦Ĥ:0.0001;æľīæľŁå¾Ĵ:0.0001;Ð¾Ð¾ÑĢÑĥÐ¶:0.0001;.IsNullOr:0.0001,illisecond:0.0438;alyzed:0.0367;Ð¾Ð¾ÑĢÑĥÐ¶:0.0202;ystals:0.0136;@show:0.0113
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_27,háº¿,0.017209,9379,22684,22684,háº¿,0.660628,1763,1645,1645,háº¿:0.0172;ãģĭãĤĤãģĹãĤĮ:0.0018;Ð¾Ð¾ÑĢÑĥÐ¶:0.0012;ãģĬãģĭãģĴ:0.0010;Ġ)ĊĊĊĊĊĊĊĊ:0.0010,háº¿:0.6606;orsche:0.1712;ç½ĳé¦ĸé¡µ:0.0070;çļĦå¸¦é¢Ĩ:0.0036;ĠWÃ¤hrend:0.0030
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_36,háº¿,0.110885,18139,17396,17396,háº¿,0.520738,4969,1246,1246,háº¿:0.1109;obierno:0.0048;orsche:0.0036;Ġ)ĊĊĊĊĊĊĊĊ:0.0028;@dynamic:0.0025,háº¿:0.5207;orsche:0.2541;@show:0.0257;obierno:0.0187;à¸Ļà¹Ĥà¸¢:0.0055
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_44,háº¿,0.13717,7450,23311,23311,orsche,0.273195,5736,3393,3393,háº¿:0.1372;@dynamic:0.0150;orsche:0.0148;à¸Ļà¹Ĥà¸¢:0.0126;æİ¨èįĲéĺħè¯»:0.0079,orsche:0.2732;à¸Ļà¹Ĥà¸¢:0.2063;háº¿:0.1462;æİ¨èįĲéĺħè¯»:0.0201;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0123
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_53,äºĨå¥½åĩł,0.052791,768,23316,23316,æİ¨èįĲéĺħè¯»,0.198984,5494,18276,18276,äºĨå¥½åĩł:0.0528;orsche:0.0492;æİ¨èįĲéĺħè¯»:0.0395;ĠgetResources:0.0129;orgia:0.0097,æİ¨èįĲéĺħè¯»:0.1990;orsche:0.1495;-END:0.0534;à¸Ļà¹Ĥà¸¢:0.0356;ĠgetResources:0.0195
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_62,",",0.464411,510,2020,2020,orsche,0.153217,3469,2566,2566,",:0.4644;Ġand:0.2251;Ġ(:0.2016;Ġto:0.0348;Ġor:0.0168",orsche:0.1532;æİ¨èįĲéĺħè¯»:0.1019;åĹĲ:0.0554;åĽ¡:0.0213;ĠverÃ¶ffentlicht:0.0117
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_71,Ġ(,0.427291,346,361,361,Ġincom,0.730173,47,21,21,"Ġ(:0.4273;Ġ:0.4246;,:0.1480;.:0.0001;Ġand:0.0000",Ġincom:0.7302;Vect:0.0052;æİ¨èįĲéĺħè¯»:0.0049;.handleError:0.0037;ĠÐ¸ÑģÐ¿ÑĭÑĤÐ°:0.0034
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_73,Ġ,0.91083,110,45,45,ensible,0.295343,6,1,1,"Ġ:0.9108;,:0.0797;Ġ(:0.0094;.:0.0000;Ċ:0.0000",ensible:0.2953;Ġincom:0.2011;ension:0.1840;enderit:0.0422;reh:0.0195
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_75,Ġ,0.831962,50,33,33,Ġincom,0.65124,4,2,2,"Ġ:0.8320;,:0.1672;Ġ(:0.0008;.:0.0000;Ċ:0.0000",Ġincom:0.6512;ensible:0.1443;Ġcomprehension:0.0593;preh:0.0475;Ġcompreh:0.0425
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_77,",",0.823524,28,5,5,ensible,0.974442,3,1,1,",:0.8235;Ġ:0.1764;Ġ(:0.0000;.:0.0000;ensible:0.0000",ensible:0.9744;ension:0.0240;preh:0.0006;Ġcompreh:0.0005;ens:0.0003
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_79,",",0.999953,1033,35,35,ens,0.684777,37,2,2,",:1.0000;Ġ:0.0000;Ġ(:0.0000;.:0.0000;Ċ:0.0000",ens:0.6848;ensible:0.2926;ension:0.0226;ensi:0.0000;ending:0.0000
incomprehensible,adjective,4,2,30782,preh,36764,ensible,layer_80,",",1.0,12138,483,483,ensible,0.708052,47,1,1,",:1.0000;Ġ:0.0000;):0.0000;%:0.0000;*:0.0000",ensible:0.7081;ension:0.1301;ens:0.1162;ensibly:0.0296;ensively:0.0041
incomprehensible,adjective,4,2,30782,preh,36764,ensible,final_logits,ensible,0.708034,46,1,1,,,,,,ensible:0.7080;ension:0.1310;ens:0.1156;ensibly:0.0292;ensively:0.0042,
incomprehensible,adjective,4,3,36764,ensible,,",",emb,orget,7e-06,9766,,43927,Ġsockfd,0.038263,15546,,94099,orget:0.0000;Ġsockfd:0.0000;ä¸įåľ¨:0.0000;RequestMethod:0.0000;Ġ}?>Ċ:0.0000,Ġsockfd:0.0383;orget:0.0247;ä¸įåľ¨:0.0091;Ġ}?>Ċ:0.0082;_Interface:0.0062
incomprehensible,adjective,4,3,36764,ensible,,",",layer_1,ãĥµ,8e-06,11901,,279,ãĥµ,0.280891,17515,,5627,ãĥµ:0.0000;ĠÙħØ¹Ø¸Ùħ:0.0000;æĻ®éģįåŃĺåľ¨:0.0000;ãģķãģ¾ãģĸãģ¾ãģª:0.0000;åħĭæĢĿ:0.0000,ãĥµ:0.2809;ĠÙħØ¹Ø¸Ùħ:0.1804;æĻ®éģįåŃĺåľ¨:0.1281;à¸«à¸¥à¸²à¸¢à¹Ĩ:0.0529;ãģķãģ¾ãģĸãģ¾ãģª:0.0511
incomprehensible,adjective,4,3,36764,ensible,,",",layer_2,ÙĪÙĦÙĪØ¬,8e-06,9323,,151818,åħĭæĢĿ,0.073641,2323,,33754,ÙĪÙĦÙĪØ¬:0.0000;Ø§ÙĤØªØµ:0.0000;ãģķãģ¾ãģĸãģ¾:0.0000;åĹ¬:0.0000;å¼¢:0.0000,åħĭæĢĿ:0.0736;ÙĪÙĦÙĪØ¬:0.0552;ĠÙħØ¹Ø¸Ùħ:0.0450;ãģķãģ¾ãģĸãģ¾ãģª:0.0288;postalcode:0.0189
incomprehensible,adjective,4,3,36764,ensible,,",",layer_9,GenerationStrategy,2e-05,4035,,152063,%X,0.018554,231,,149289,GenerationStrategy:0.0000;çªģå¦Ĥ:0.0000;Ð¾Ð¾ÑĢÑĥÐ¶:0.0000;ĠOczy:0.0000;Ø§ÙĤØªØµ:0.0000,%X:0.0186;//=:0.0168;:CGRect:0.0108;ĠInfragistics:0.0097;obierno:0.0065
incomprehensible,adjective,4,3,36764,ensible,,",",layer_18,ãģĭãĤĤãģĹãĤĮ,9e-05,32616,,152062,Ð¾Ð¶ÐµÑĤ,0.111262,2713,,138171,ãģĭãĤĤãģĹãĤĮ:0.0001;.IsNullOr:0.0001;Ð¾Ð¾ÑĢÑĥÐ¶:0.0001;é¾ĩ:0.0001;íĶĦë¡ľê·¸:0.0001,Ð¾Ð¶ÐµÑĤ:0.1113;ĠsearchData:0.0195;Sexy:0.0174;akistan:0.0156;Ġ*);ĊĊ:0.0129
incomprehensible,adjective,4,3,36764,ensible,,",",layer_27,háº¿,0.002259,22675,,152063,ispiel,0.090259,2182,,148013,háº¿:0.0023;Ð¾Ð¾ÑĢÑĥÐ¶:0.0011;ÙĪÙĦÙĪØ¬:0.0008;ãģķãģĽãģ¦éłĤ:0.0007;Sexy:0.0007,ispiel:0.0903;háº¿:0.0400;Sexy:0.0315;akistan:0.0290;ediator:0.0254
incomprehensible,adjective,4,3,36764,ensible,,",",layer_36,háº¿,0.061467,19298,,152063,háº¿,0.400464,1437,,151704,háº¿:0.0615;ÙĪÙĦÙĪØ¬:0.0097;é¾ĩ:0.0052;ç¶ļãģįãĤĴèªŃãĤĢ:0.0037;Ġ)ĊĊĊĊĊĊĊĊ:0.0032,háº¿:0.4005;@show:0.3244;orsche:0.0238;ÙĪÙĦÙĪØ¬:0.0073;Sexy:0.0056
incomprehensible,adjective,4,3,36764,ensible,,",",layer_44,háº¿,0.02279,23595,,152063,orsche,0.223414,3400,,150861,háº¿:0.0228;ÙĪÙĦÙĪØ¬:0.0113;orsche:0.0090;@dynamic:0.0070;ç¶ļãģįãĤĴèªŃãĤĢ:0.0067,orsche:0.2234;@show:0.1279;à¸Ļà¹Ĥà¸¢:0.0650;háº¿:0.0543;.Nome:0.0141
incomprehensible,adjective,4,3,36764,ensible,,",",layer_53,Ġ-------------------------------------------------------------------------,0.020716,6606,,3002,åĽ¡,0.065522,5358,,118327,Ġ-------------------------------------------------------------------------:0.0207;Ġ(![:0.0125;orsche:0.0114;ĠgetResources:0.0106;ĠgetArguments:0.0077,åĽ¡:0.0655;orsche:0.0599;@show:0.0320;à¸Ļà¹Ĥà¸¢:0.0300;-END:0.0217
incomprehensible,adjective,4,3,36764,ensible,,",",layer_62,",",0.512953,3138,,1,åĽ¡,0.048237,2615,,132613,",:0.5130;Ġand:0.1896;Ġ(:0.1635;Ġ-:0.0469;.:0.0380",åĽ¡:0.0482;à¸Ļà¹Ĥà¸¢:0.0469;alyzed:0.0351;orsche:0.0180;Ġ-------------------------------------------------------------------------:0.0139
incomprehensible,adjective,4,3,36764,ensible,,",",layer_71,Ġ,0.500604,10066,,2,à¸ªà¸²à¸¡à¸²à¸£,0.032443,2281,,97785,"Ġ:0.5006;,:0.3999;Ġ(:0.0994;.:0.0000;Ċ:0.0000",à¸ªà¸²à¸¡à¸²à¸£:0.0324;upakan:0.0159;alyzed:0.0158;ujet:0.0155;à¸Ĥà¸Ļà¸²:0.0127
incomprehensible,adjective,4,3,36764,ensible,,",",layer_73,Ġ,0.656227,13423,,2,à¸ªà¸²à¸¡à¸²à¸£,0.034818,2432,,86915,"Ġ:0.6562;,:0.2934;Ġ(:0.0504;.:0.0000;Ċ:0.0000",à¸ªà¸²à¸¡à¸²à¸£:0.0348;alyzed:0.0194;upakan:0.0122;Ġadj:0.0104;æ¸¸æĪıåī¯æľ¬:0.0104
incomprehensible,adjective,4,3,36764,ensible,,",",layer_75,Ġ,0.934496,19373,,2,à¸ªà¸²à¸¡à¸²à¸£,0.013755,2538,,18270,"Ġ:0.9345;,:0.0652;Ġ(:0.0003;.:0.0000;Ċ:0.0000",à¸ªà¸²à¸¡à¸²à¸£:0.0138;Ġincom:0.0098;alyzed:0.0097;upakan:0.0084;Ġadj:0.0083
incomprehensible,adjective,4,3,36764,ensible,,",",layer_77,Ġ,0.520307,19550,,2,Ġmeaning,0.037586,1431,,493,"Ġ:0.5203;,:0.4797;Ġ(:0.0000;.:0.0000;Ċ:0.0000",Ġmeaning:0.0376;Ġsentence:0.0177;Ġto:0.0140;Ġincom:0.0120;Ġ=:0.0116
incomprehensible,adjective,4,3,36764,ensible,,",",layer_79,",",1.0,23407,,1,Ġto,0.077433,5857,,3,",:1.0000;Ġ:0.0000;Ġ(:0.0000;.:0.0000;Ċ:0.0000","Ġto:0.0774;Ġ(:0.0576;,:0.0469;.:0.0301;Ġand:0.0230"
incomprehensible,adjective,4,3,36764,ensible,,",",layer_80,-Methods,0.796767,1426,,35,",",0.065834,15588,,1,-Methods:0.7968;Ġ))}Ċ:0.1255;Ġ}()Ċ:0.0569;Ġèĭ¥è¦ģ:0.0136;Ġexcer:0.0043,",:0.0658;Ġto:0.0526;Ġ(:0.0522;.:0.0392;ĊĊ:0.0367"
incomprehensible,adjective,4,3,36764,ensible,,",",final_logits,",",0.066288,15284,,1,,,,,,",:0.0663;Ġto:0.0533;Ġ(:0.0516;.:0.0390;ĊĊ:0.0366",
