word,category,n_tokens,pos,token_id,token,next_token_id,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,raw_top5,normed_top5
Google,proper_noun,1,0,14444,Google,,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,145237,,à¸ªà¸²à¸¡à¸²à¸£,0.524506,142319,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5245;à¸Ļà¹Ĥà¸¢:0.1337;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0935;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0750;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0273
Google,proper_noun,1,0,14444,Google,,layer_79,",",0.999999,1495,,é«ĺæł¡,0.245121,2520,,",:1.0000;Ġ:0.0000;Ġ(:0.0000;Ċ:0.0000;.:0.0000",é«ĺæł¡:0.2451;ĠInc:0.0527;'s:0.0393;Ġhas:0.0280;âĢĻs:0.0150
Google,proper_noun,1,0,14444,Google,,layer_80,",",1.0,2262,,Ġhas,0.048681,1800,,",:1.0000;Ġ:0.0000;Ġand:0.0000;Ġ(:0.0000;.:0.0000",Ġhas:0.0487;+:0.0409;'s:0.0350;Ġis:0.0332;âĢĻs:0.0313
Google,proper_noun,1,0,14444,Google,,final_logits,Ġhas,0.049608,1793,,,,,,Ġhas:0.0496;+:0.0411;'s:0.0352;Ġis:0.0330;âĢĻs:0.0310,
Tokyo,proper_noun,2,0,52854,Tok,16032,emb,"Ġ}}""><",7e-06,381,7178,"Ġ}}""><",0.053507,411,8595,"Ġ}}""><:0.0000;Ġ(){:0.0000;åĪ©çĶ¨æĤ¨çļĦ:0.0000;ĠGÅĤÃ³wn:0.0000;AndPassword:0.0000","Ġ}}""><:0.0535;çĹŀ:0.0157;Ġ(){:0.0151;ĠGÅĤÃ³wn:0.0088;ServiÃ§o:0.0087"
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_1,exampleModal,8e-06,18623,25485,exampleModal,0.168216,13766,28342,exampleModal:0.0000;ritis:0.0000;á½ģ:0.0000;æĻ®éģįåŃĺåľ¨:0.0000;ameleon:0.0000,exampleModal:0.1682;æĻ®éģįåŃĺåľ¨:0.1142;ãĤĤå¤ļãģı:0.0218;ritis:0.0160;ĠÙħØ¹Ø¸Ùħ:0.0092
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.99999,5347,113970,à¸ªà¸²à¸¡à¸²à¸£,0.536558,7597,124223,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5366;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1289;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0999;à¸Ļà¹Ĥà¸¢:0.0919;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0189
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999986,5315,114107,à¸ªà¸²à¸¡à¸²à¸£,0.534201,7577,124365,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5342;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1304;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1003;à¸Ļà¹Ĥà¸¢:0.0921;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0188
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999912,5248,113382,à¸ªà¸²à¸¡à¸²à¸£,0.520435,7611,124791,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5204;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1348;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1020;à¸Ļà¹Ĥà¸¢:0.0966;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999953,5444,112143,à¸ªà¸²à¸¡à¸²à¸£,0.510816,7900,124904,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5108;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1330;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1041;à¸Ļà¹Ĥà¸¢:0.1008;Ġkosten:0.0186
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999992,5613,113911,à¸ªà¸²à¸¡à¸²à¸£,0.50895,7920,124967,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5090;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1289;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1063;à¸Ļà¹Ĥà¸¢:0.1021;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0188
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999997,5840,115527,à¸ªà¸²à¸¡à¸²à¸£,0.50673,8035,125544,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5067;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1253;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1061;à¸Ļà¹Ĥà¸¢:0.1052;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0194
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,26190,133886,à¸ªà¸²à¸¡à¸²à¸£,0.526592,10982,129551,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5266;à¸Ļà¹Ĥà¸¢:0.1262;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0937;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0796;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0282
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,27407,134686,à¸ªà¸²à¸¡à¸²à¸£,0.531441,11153,129874,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5314;à¸Ļà¹Ĥà¸¢:0.1282;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0944;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0749;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0277
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,26172,134076,à¸ªà¸²à¸¡à¸²à¸£,0.521704,10902,129652,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5217;à¸Ļà¹Ĥà¸¢:0.1334;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0950;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0749;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0276
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_79,",",0.999984,51100,404,:,0.043918,37665,18,",:1.0000;Ġ:0.0000;Ċ:0.0000;Ġ(:0.0000;.:0.0000",::0.0439;1:0.0425;4:0.0369;2:0.0293;0:0.0227
Tokyo,proper_noun,2,0,52854,Tok,16032,layer_80,",",1.0,754,11,yo,0.686382,170,1,",:1.0000;Ġ:0.0000;Ċ:0.0000;Ġ(:0.0000;Ġand:0.0000",yo:0.6864;ug:0.0533;io:0.0337;el:0.0162;oh:0.0154
Tokyo,proper_noun,2,0,52854,Tok,16032,final_logits,yo,0.684371,169,1,,,,,yo:0.6844;ug:0.0528;io:0.0341;el:0.0161;oh:0.0151,
Tokyo,proper_noun,2,1,16032,yo,,emb,ÙħÙĪÙĤØ¹,7e-06,1845,,ĠonActivityResult,0.017584,1216,,ÙħÙĪÙĤØ¹:0.0000;ĠonActivityResult:0.0000;æ¶ĤæĬ¹:0.0000;erus:0.0000;ATE:0.0000,ĠonActivityResult:0.0176;ÙħÙĪÙĤØ¹:0.0171;Ġantibiot:0.0088;*Math:0.0063;.setCancelable:0.0060
Tokyo,proper_noun,2,1,16032,yo,,layer_1,æ§ĺãĢħ,8e-06,15171,,ĠÙħØ¹Ø¸Ùħ,0.158781,23475,,"æ§ĺãĢħ:0.0000;,},Ċ:0.0000;æĻ®éģįåŃĺåľ¨:0.0000;ĠÙħØ¹Ø¸Ùħ:0.0000;ãĤĤå¤ļãģı:0.0000",ĠÙħØ¹Ø¸Ùħ:0.1588;æĻ®éģįåŃĺåľ¨:0.1332;ãĤĤå¤ļãģı:0.1140;æ§ĺãĢħ:0.0866;åĲĦå¼ıåĲĦæł·:0.0559
Tokyo,proper_noun,2,1,16032,yo,,layer_2,Ġ)ĊĊĊĊĊĊĊĊ,9e-06,32991,,",},Ċ",0.123031,8766,,Ġ)ĊĊĊĊĊĊĊĊ:0.0000;ãģķãģ¾ãģĸãģ¾:0.0000;åĲĦå¼ıåĲĦæł·:0.0000;æ§ĺãĢħ:0.0000;æľīæľŁå¾Ĵ:0.0000,",},Ċ:0.1230;åĲĦå¼ıåĲĦæł·:0.0915;åłį:0.0551;éĥ½æľīèĩªå·±:0.0293;ĠFindObjectOfType:0.0255"
Tokyo,proper_noun,2,1,16032,yo,,layer_9,Ġ)ĊĊĊĊĊĊĊĊ,4.4e-05,40741,,aeper,0.024784,7718,,Ġ)ĊĊĊĊĊĊĊĊ:0.0000;iÃ©ndo:0.0000;æľīæľŁå¾Ĵ:0.0000;çĿ¥:0.0000;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0000,aeper:0.0248;TÃľ:0.0226;æĹ¥è®¯:0.0180;Ġ)ĊĊĊĊĊĊĊĊ:0.0126;CCCC:0.0126
Tokyo,proper_noun,2,1,16032,yo,,layer_18,iÃ©ndo,0.00021,57183,,à¸ªà¸²à¸¡à¸²à¸£,0.138838,21582,,iÃ©ndo:0.0002;æľīæľŁå¾Ĵ:0.0002;Ġ)ĊĊĊĊĊĊĊĊ:0.0002;@dynamic:0.0001;ãģĮå§ĭãģ¾:0.0001,à¸ªà¸²à¸¡à¸²à¸£:0.1388;háº¿:0.0221;aeper:0.0198;ãĢĴ:0.0193;à¸Ļà¹Ĥà¸¢:0.0150
Tokyo,proper_noun,2,1,16032,yo,,layer_27,æľīæľŁå¾Ĵ,0.001887,66923,,à¸ªà¸²à¸¡à¸²à¸£,0.577244,54354,,æľīæľŁå¾Ĵ:0.0019;iÃ©ndo:0.0018;Ġ)ĊĊĊĊĊĊĊĊ:0.0018;ãģĮå§ĭãģ¾:0.0017;à¸ªà¸²à¸¡à¸²à¸£:0.0016,à¸ªà¸²à¸¡à¸²à¸£:0.5772;Ġbestellen:0.0913;à¸Ļà¹Ĥà¸¢:0.0380;Ġkosten:0.0201;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0193
Tokyo,proper_noun,2,1,16032,yo,,layer_36,ãģĮå§ĭãģ¾,0.014106,56680,,à¸ªà¸²à¸¡à¸²à¸£,0.748243,43204,,ãģĮå§ĭãģ¾:0.0141;iÃ©ndo:0.0124;à¸ªà¸²à¸¡à¸²à¸£:0.0115;æľīæľŁå¾Ĵ:0.0096;ãģįãģ¡ãĤĵ:0.0044,à¸ªà¸²à¸¡à¸²à¸£:0.7482;à¸Ļà¹Ĥà¸¢:0.0133;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0132;ĠActionController:0.0110;Ġbestellen:0.0107
Tokyo,proper_noun,2,1,16032,yo,,layer_44,ãģĮå§ĭãģ¾,0.039907,46630,,à¸ªà¸²à¸¡à¸²à¸£,0.47663,38350,,ãģĮå§ĭãģ¾:0.0399;à¸ªà¸²à¸¡à¸²à¸£:0.0259;iÃ©ndo:0.0185;æľīæľŁå¾Ĵ:0.0150;ãĤıãģĭãģ£ãģ¦:0.0080,à¸ªà¸²à¸¡à¸²à¸£:0.4766;à¹Ĥà¸Ĩ:0.0452;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0425;à¸Ļà¹Ĥà¸¢:0.0324;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0286
Tokyo,proper_noun,2,1,16032,yo,,layer_53,//}Ċ,0.024112,19862,,à¸ªà¸²à¸¡à¸²à¸£,0.296311,50856,,//}Ċ:0.0241;åľ¨è¿ĩæ¸¡æľŁ:0.0122;ĠapplyMiddleware:0.0090;ochen:0.0073;à¸ªà¸²à¸¡à¸²à¸£:0.0073,à¸ªà¸²à¸¡à¸²à¸£:0.2963;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0550;åľ¨è¿ĩæ¸¡æľŁ:0.0512;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0308;à¸Ļà¹Ĥà¸¢:0.0302
Tokyo,proper_noun,2,1,16032,yo,,layer_62,",",0.868931,23238,,//-,0.180647,76122,,",:0.8689;Ġand:0.0450;Ġ(:0.0413;::0.0161;.:0.0138",//-:0.1806;à¸ªà¸²à¸¡à¸²à¸£:0.0675;è®°èĢħäºĨè§£:0.0420;æĸ°æµªå¾®åįļ:0.0275;<H:0.0200
Tokyo,proper_noun,2,1,16032,yo,,layer_71,",",0.996765,1746,,åľ¨è¿ĩæ¸¡æľŁ,0.094533,4804,,",:0.9968;Ġ:0.0032;Ġ(:0.0000;.:0.0000;Ġ-:0.0000",åľ¨è¿ĩæ¸¡æľŁ:0.0945;è®°èĢħäºĨè§£:0.0706;æĸ°æµªå¾®åįļ:0.0515;//-:0.0470;@student:0.0430
Tokyo,proper_noun,2,1,16032,yo,,layer_79,",",0.705671,8717,,",",0.122925,451,,",:0.7057;Ġ:0.2943;Ġ(:0.0000;.:0.0000;Ċ:0.0000",",:0.1229;Ġ(:0.0446;Ġstocks:0.0336;-based:0.0286;ĠElectric:0.0281"
Tokyo,proper_noun,2,1,16032,yo,,layer_80,Ġ,0.709731,626,,",",0.203889,1404,,"Ġ:0.7097;,:0.2903;Ġ(:0.0000;::0.0000;Ċ:0.0000",",:0.2039;Ġstocks:0.0758;::0.0461;ĠJournal:0.0383;Ġ(:0.0382"
Tokyo,proper_noun,2,1,16032,yo,,final_logits,",",0.199087,1388,,,,,,",:0.1991;Ġstocks:0.0780;::0.0473;ĠJournal:0.0392;Ġ(:0.0392",
Shakespeare,proper_noun,2,0,2016,Sh,36871,emb,ĠRamp,7e-06,71665,49070,ç¾İè²Į,0.036966,77183,48547,ĠRamp:0.0000;ç¾İè²Į:0.0000;æ±Łæ·®:0.0000;ogle:0.0000;å¼ĢæľĹ:0.0000,ç¾İè²Į:0.0370;ĠRamp:0.0204;ogle:0.0066;æĦıè§ģåıįé¦Ī:0.0056;å¼ĢæľĹ:0.0048
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_1,ltre,8e-06,52903,34149,ltre,0.043676,45849,26651,ltre:0.0000;.joda:0.0000;ĠToledo:0.0000;enor:0.0000;Òĳ:0.0000,ltre:0.0437;.joda:0.0149;æĻ®éģįåŃĺåľ¨:0.0111;ICollection:0.0081;alborg:0.0081
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999993,119573,35487,à¸ªà¸²à¸¡à¸²à¸£,0.538458,140908,45909,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5385;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1288;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1008;à¸Ļà¹Ĥà¸¢:0.0910;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.99999,119318,35141,à¸ªà¸²à¸¡à¸²à¸£,0.53593,140912,45779,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5359;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1303;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1012;à¸Ļà¹Ĥà¸¢:0.0912;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.99994,115900,35100,à¸ªà¸²à¸¡à¸²à¸£,0.522648,141069,45898,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5226;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1349;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1029;à¸Ļà¹Ĥà¸¢:0.0953;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0182
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999965,112525,35222,à¸ªà¸²à¸¡à¸²à¸£,0.513009,141303,45837,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5130;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1332;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1049;à¸Ļà¹Ĥà¸¢:0.0994;Ġkosten:0.0184
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999994,118911,36119,à¸ªà¸²à¸¡à¸²à¸£,0.511064,141615,46129,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5111;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1291;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1071;à¸Ļà¹Ĥà¸¢:0.1008;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999998,121797,36122,à¸ªà¸²à¸¡à¸²à¸£,0.509487,141859,45982,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5095;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1254;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1069;à¸Ļà¹Ĥà¸¢:0.1036;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0191
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,148076,52590,à¸ªà¸²à¸¡à¸²à¸£,0.529292,141917,47348,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5293;à¸Ļà¹Ĥà¸¢:0.1244;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0944;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0805;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0278
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,148418,52225,à¸ªà¸²à¸¡à¸²à¸£,0.533745,141833,46763,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5337;à¸Ļà¹Ĥà¸¢:0.1262;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0953;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0758;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0274
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,147946,51877,à¸ªà¸²à¸¡à¸²à¸£,0.526386,141707,46615,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5264;à¸Ļà¹Ĥà¸¢:0.1302;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0960;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0756;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0272
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_79,Ġ,0.906318,746,52125,ad,0.176032,2956,38713,"Ġ:0.9063;,:0.0937;Ġ(:0.0000;.:0.0000;Ċ:0.0000",ad:0.1760;em:0.0731;re:0.0406;ab:0.0391;en:0.0260
Shakespeare,proper_noun,2,0,2016,Sh,36871,layer_80,i,0.994159,491,22,elly,0.051774,719,13,i:0.9942;Ġ:0.0058;el:0.0000;::0.0000;o:0.0000,elly:0.0518;el:0.0430;annon:0.0397;aron:0.0362;awn:0.0329
Shakespeare,proper_noun,2,0,2016,Sh,36871,final_logits,elly,0.05225,707,13,,,,,elly:0.0523;el:0.0433;annon:0.0407;aron:0.0359;awn:0.0337,
Shakespeare,proper_noun,2,1,36871,akespeare,,emb,ampions,7e-06,3371,,ampions,0.016768,3591,,ampions:0.0000;ĠPf:0.0000;Verdana:0.0000;Ġpf:0.0000;ĠauthToken:0.0000,ampions:0.0168;ĠPf:0.0053;ĠauthToken:0.0036;Ġspoon:0.0034;Ġentr:0.0033
