word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
Tokyo,proper_noun,1,0,20655,▁Tokyo,,",",layer_18,▁kennis,5.7e-05,7955,,26651,▁Japan,0.001024,14,,134,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁Japan:0.0010;▁Japanese:0.0010;▁vé:0.0010;▁mét:0.0007;rcu:0.0005
Tokyo,proper_noun,1,0,20655,▁Tokyo,,",",layer_21,▁kennis,0.000115,2486,,22802,▁Tokyo,0.012573,1,,233,▁kennis:0.0001;▁biologie:0.0001;▁dévelop:0.0001;▁Fuß:0.0001;▁péri:0.0001,▁Tokyo:0.0126;Tok:0.0046;▁Toy:0.0044;▁airport:0.0027;▁biologie:0.0021
Tokyo,proper_noun,1,0,20655,▁Tokyo,,",",layer_23,▁kennis,0.000186,2944,,29377,▁Tokyo,0.010767,1,,854,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁Tokyo:0.0108;Tok:0.0043;▁Toy:0.0029;▁Olympics:0.0023;▁airport:0.0021
Tokyo,proper_noun,1,0,20655,▁Tokyo,,",",layer_25,▁kennis,0.000183,555,,25872,▁Tokyo,0.210351,1,,285,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁Tokyo:0.2104;Tok:0.0286;▁Japan:0.0083;▁Toy:0.0066;▁Olympics:0.0050
Tokyo,proper_noun,1,0,20655,▁Tokyo,,",",layer_27,▁kennis,0.000184,802,,15460,▁Tokyo,0.074812,1,,28,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;▁dévelop:0.0001;▁péri:0.0001,▁Tokyo:0.0748;▁Japan:0.0094;Tok:0.0089;▁Olympics:0.0067;▁Toy:0.0065
Tokyo,proper_noun,1,0,20655,▁Tokyo,,",",layer_28,▁kennis,0.000141,420,,8719,▁Tokyo,0.087095,1,,14,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁péri:0.0001,▁Tokyo:0.0871;▁Japan:0.0177;▁Olympics:0.0132;▁Toy:0.0112;▁Japanese:0.0105
Tokyo,proper_noun,1,0,20655,▁Tokyo,,",",layer_29,▁kennis,0.000103,275,,3132,▁Tokyo,0.024777,1,,7,▁kennis:0.0001;▁biologie:0.0001;▁péri:0.0001;▁dévelop:0.0001;▁Fuß:0.0001,▁Tokyo:0.0248;▁Olympics:0.0235;-:0.0117;':0.0097;▁Toy:0.0088
Tokyo,proper_noun,1,0,20655,▁Tokyo,,",",layer_31,",",7e-05,6,,1,",",0.075123,10,,1,",:0.0001;▁Olympic:0.0001;▁Olympics:0.0001;▁décl:0.0001;▁area:0.0001",",:0.0751;.:0.0260;▁and:0.0234;▁Olympics:0.0206;▁International:0.0202"
Tokyo,proper_noun,1,0,20655,▁Tokyo,,",",layer_32,",",0.00016,30,,1,",",0.177448,13,,1,",:0.0002;.:0.0001;<0x0A>:0.0001;-:0.0001;▁and:0.0001",",:0.1774;.:0.0819;▁and:0.0356;▁to:0.0244;’:0.0222"
Tokyo,proper_noun,1,0,20655,▁Tokyo,,",",final_logits,",",0.175041,13,,1,,,,,,",:0.1750;.:0.0827;▁and:0.0367;▁to:0.0244;<0x0A>:0.0223",
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",emb,▁sponsored,3.1e-05,6,,6117,▁sponsored,0.001166,6,,6900,▁sponsored:0.0000;holm:0.0000;bot:0.0000;▁books:0.0000;LOT:0.0000,▁sponsored:0.0012;holm:0.0009;bot:0.0009;▁drawings:0.0008;▁books:0.0008
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_1,▁biologie,3.1e-05,631,,25326,▁giornata,0.007465,75,,12483,▁biologie:0.0000;▁giornata:0.0000;▁diffé:0.0000;◄:0.0000;rcu:0.0000,▁giornata:0.0075;jev:0.0056;TabIndex:0.0053;ẩ:0.0030;▁aria:0.0027
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_2,▁kennis,7.1e-05,11535,,32643,▁biologie,0.000396,8517,,5816,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0004;▁péri:0.0003;▁kennis:0.0003;Ż:0.0003;rcu:0.0003
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_4,▁kennis,7.1e-05,11538,,32649,▁biologie,0.000426,8594,,7029,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0004;▁péri:0.0003;▁kennis:0.0003;Ż:0.0003;rcu:0.0003
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_7,▁kennis,7.1e-05,11289,,32654,▁biologie,0.000511,6987,,8056,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁péri:0.0004;Ż:0.0003;▁kennis:0.0003;▁ál:0.0003
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_11,▁kennis,6.6e-05,11524,,32579,▁biologie,0.000882,9061,,1839,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0009;▁ál:0.0005;▁kennis:0.0004;▁péri:0.0004;Ż:0.0004
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_14,▁kennis,6.1e-05,10775,,32572,▁biologie,0.001033,4995,,3261,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0010;▁ál:0.0007;▁kennis:0.0007;Ż:0.0005;▁péri:0.0005
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_18,▁kennis,6e-05,8708,,30248,▁ál,0.000585,743,,511,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁ál:0.0006;ǀ:0.0005;rdev:0.0005;↔:0.0005;▁vé:0.0005
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_21,▁kennis,0.000117,2550,,26719,▁Shakespeare,0.004822,1,,497,▁kennis:0.0001;▁biologie:0.0001;▁bekan:0.0001;▁Fuß:0.0001;▁dévelop:0.0001,▁Shakespeare:0.0048;▁ál:0.0045;▁kennis:0.0022;▁biologie:0.0013;▁vé:0.0011
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_23,▁kennis,0.000202,2036,,29659,▁Shakespeare,0.011765,1,,809,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁Shakespeare:0.0118;▁ál:0.0030;▁Theatre:0.0021;▁kennis:0.0020;▁theatre:0.0014
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_25,▁kennis,0.000205,1072,,27442,▁Shakespeare,0.0336,1,,404,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0001;▁dévelop:0.0001,▁Shakespeare:0.0336;▁ál:0.0031;▁Theatre:0.0029;▁theatre:0.0018;▁plays:0.0018
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_27,▁kennis,0.000198,670,,19890,▁Shakespeare,0.052286,1,,59,▁kennis:0.0002;▁biologie:0.0002;▁bekan:0.0002;▁Fuß:0.0001;▁dévelop:0.0001,▁Shakespeare:0.0523;▁Theatre:0.0043;▁ál:0.0030;':0.0025;▁theatre:0.0022
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_28,▁kennis,0.000156,399,,12081,▁Shakespeare,0.060244,1,,23,▁kennis:0.0002;▁biologie:0.0001;▁bekan:0.0001;▁Fuß:0.0001;▁dévelop:0.0001,▁Shakespeare:0.0602;▁ál:0.0068;':0.0057;▁Theatre:0.0037;’:0.0025
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_29,▁kennis,0.000115,133,,4976,▁Shakespeare,0.056643,1,,9,▁kennis:0.0001;▁biologie:0.0001;▁bekan:0.0001;▁Fuß:0.0001;▁ál:0.0001,▁Shakespeare:0.0566;':0.0276;’:0.0095;an:0.0056;▁Theatre:0.0039
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_31,’,7.7e-05,3,,8,’,0.10439,5,,4,’:0.0001;':0.0001;▁Shakespeare:0.0001;▁biologie:0.0001;▁Theatre:0.0001,"’:0.1044;':0.0666;▁and:0.0399;,:0.0340;▁Shakespeare:0.0212"
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",layer_32,",",0.000146,40,,1,",",0.117746,15,,1,",:0.0001;.:0.0001;’:0.0001;an:0.0001;':0.0001",",:0.1177;’:0.1110;':0.0614;.:0.0515;▁and:0.0473"
Shakespeare,proper_noun,1,0,19923,▁Shakespeare,,",",final_logits,",",0.118166,15,,1,,,,,,",:0.1182;’:0.1110;':0.0632;.:0.0524;▁and:0.0463",
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,emb,Listeners,3.1e-05,24417,1040,1040,Listeners,0.001553,23444,1285,1285,Listeners:0.0000;oshi:0.0000;aa:0.0000;ao:0.0000;声:0.0000,Listeners:0.0016;oshi:0.0014;aa:0.0010;ao:0.0009;▁mort:0.0009
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_1,plaat,3.1e-05,17147,9277,9277,▁giornata,0.008406,14694,210,210,plaat:0.0000;▁biologie:0.0000;▁kennis:0.0000;plaatst:0.0000;▁giornata:0.0000,▁giornata:0.0084;ẩ:0.0067;ász:0.0045;okrat:0.0033;ĩ:0.0028
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_2,▁kennis,0.000101,14995,32597,32597,▁biologie,0.000434,19050,19543,19543,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0004;▁kennis:0.0004;▁dévelop:0.0003;▁péri:0.0003;▁Fuß:0.0003
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_4,▁kennis,0.000101,14933,32600,32600,▁biologie,0.000455,18345,21490,21490,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0004;▁péri:0.0003;▁Fuß:0.0003;▁dévelop:0.0003
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_7,▁kennis,0.000101,14612,32592,32592,▁biologie,0.000511,15741,21193,21193,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0004;▁dévelop:0.0003;▁péri:0.0003;Ż:0.0003
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_11,▁kennis,9.3e-05,14439,32608,32608,▁biologie,0.000814,15297,19698,19698,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0008;▁kennis:0.0006;▁ál:0.0004;▁dévelop:0.0003;▁péri:0.0003
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_14,▁kennis,8.6e-05,14629,32583,32583,▁kennis,0.000911,16644,17735,17735,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0009;▁biologie:0.0009;▁ál:0.0005;▁dévelop:0.0004;▁artikel:0.0004
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_18,▁kennis,6.1e-05,16889,26177,26177,▁ál,0.001602,19713,739,739,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;plaat:0.0001;scriptstyle:0.0001,▁ál:0.0016;▁kennis:0.0010;▁biologie:0.0008;lor:0.0007;ť:0.0006
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_21,▁kennis,0.000132,4467,18451,18451,▁biologie,0.002696,3,168,168,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;plaat:0.0001,▁biologie:0.0027;▁ál:0.0017;▁Bey:0.0015;bey:0.0012;ford:0.0012
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_23,▁kennis,0.000208,3836,19547,19547,▁Bey,0.003071,1,115,115,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0001;▁bekan:0.0001,▁Bey:0.0031;▁biologie:0.0018;bey:0.0015;▁ál:0.0011;esian:0.0010
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_25,▁kennis,0.000208,3286,14719,14719,▁Bey,0.004324,1,33,33,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0001;▁bekan:0.0001,▁Bey:0.0043;bey:0.0020;▁ál:0.0013;ton:0.0012;esian:0.0012
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_27,▁kennis,0.000184,2710,9274,9274,▁Bey,0.005355,1,7,7,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁Bey:0.0054;esian:0.0016;bey:0.0015;▁biologie:0.0013;ton:0.0012
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_28,▁kennis,0.000137,1082,6236,6236,▁Bey,0.017969,1,5,5,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;plaatst:0.0001,▁Bey:0.0180;bey:0.0034;ton:0.0022;esian:0.0020;on:0.0018
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_29,▁biologie,0.0001,209,2594,2594,▁Bey,0.044688,1,3,3,▁biologie:0.0001;▁kennis:0.0001;▁dévelop:0.0001;plaatst:0.0001;▁besk:0.0001,▁Bey:0.0447;once:0.0064;on:0.0062;bey:0.0057;esian:0.0029
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_31,▁biologie,7.9e-05,16,17,17,on,0.099632,2,1,1,▁biologie:0.0001;▁ingår:0.0001;▁dévelop:0.0001;▁kennis:0.0001;▁Fuß:0.0001,on:0.0996;▁Bey:0.0257;once:0.0253;ond:0.0250;ley:0.0192
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,layer_32,on,8.7e-05,47,1,1,on,0.28748,51,1,1,"on:0.0001;,:0.0001;e:0.0001;er:0.0001;once:0.0001",on:0.2875;er:0.0537;once:0.0435;ond:0.0225;e:0.0212
Beyoncé,proper_noun,3,0,16783,▁Bey,1034,on,final_logits,on,0.286814,51,1,1,,,,,,on:0.2868;er:0.0531;once:0.0440;ond:0.0221;e:0.0208,
Beyoncé,proper_noun,3,1,1034,on,22802,cé,emb,geb,3.1e-05,17877,186,186,geb,0.00063,12155,376,376,geb:0.0000;nie:0.0000;▁stesso:0.0000;ゼ:0.0000;Ż:0.0000,geb:0.0006;nie:0.0004;ium:0.0003;ema:0.0003;üd:0.0003
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_1,▁kennis,3.1e-05,17043,2021,2021,ium,0.002296,2004,55,55,▁kennis:0.0000;plaat:0.0000;ٹ:0.0000;områ:0.0000;ژ:0.0000,ium:0.0023;obil:0.0016;acci:0.0010;atta:0.0010;üg:0.0010
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_2,▁etern,3.1e-05,13704,3478,3478,atable,0.002875,9168,5983,5983,▁etern:0.0000;cho:0.0000;osta:0.0000;atable:0.0000;eves:0.0000,atable:0.0029;cho:0.0025;eps:0.0021;▁etern:0.0020;osta:0.0019
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_4,eres,3.1e-05,31600,592,592,eres,0.00349,30523,1434,1434,eres:0.0000;ژ:0.0000;resse:0.0000;▁accurately:0.0000;anks:0.0000,eres:0.0035;<0x96>:0.0028;resse:0.0026;▁assault:0.0025;bey:0.0023
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_7,ژ,3.2e-05,22900,73,73,cho,0.004284,10155,93,93,ژ:0.0000;Υ:0.0000;▁Bür:0.0000;▁péri:0.0000;cho:0.0000,cho:0.0043;▁African:0.0024;▁attract:0.0019;▁wax:0.0019;▁Dun:0.0018
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_11,ژ,3.3e-05,20951,10,10,▁African,0.007117,9016,8,8,ژ:0.0000;dern:0.0000;▁mús:0.0000;Ť:0.0000;đ:0.0000,▁African:0.0071;▁Bey:0.0042;▁fans:0.0035;dern:0.0035;▁musical:0.0034
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_14,ژ,3.4e-05,15459,109,109,dern,0.003813,2972,21,21,ژ:0.0000;▁mús:0.0000;Ť:0.0000;Υ:0.0000;ær:0.0000,dern:0.0038;▁fans:0.0038;▁Empire:0.0030;▁Bey:0.0028;ť:0.0023
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_18,▁biologie,4.2e-05,15662,257,257,cé,0.011826,770,1,1,▁biologie:0.0000;▁kennis:0.0000;▁mús:0.0000;ژ:0.0000;▁péri:0.0000,cé:0.0118;▁Black:0.0050;ť:0.0044;▁Bey:0.0037;▁herself:0.0026
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_21,▁Bey,5e-05,108,2,2,▁Bey,0.740918,42,2,2,▁Bey:0.0000;cé:0.0000;▁herself:0.0000;cean:0.0000;▁lyrics:0.0000,▁Bey:0.7409;cé:0.0777;▁lyrics:0.0022;▁herself:0.0019;▁singer:0.0013
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_23,cé,5.7e-05,286,1,1,▁Bey,0.631936,91,2,2,cé:0.0001;▁Bey:0.0001;ette:0.0000;etta:0.0000;ettes:0.0000,▁Bey:0.6319;cé:0.2585;ce:0.0014;ette:0.0014;etta:0.0013
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_25,cé,6.9e-05,290,1,1,cé,0.729933,87,1,1,cé:0.0001;▁Bey:0.0001;ette:0.0000;etta:0.0000;once:0.0000,cé:0.7299;▁Bey:0.2172;ce:0.0005;etta:0.0005;bey:0.0005
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_27,cé,7.8e-05,72,1,1,cé,0.891601,20,1,1,cé:0.0001;▁Bey:0.0001;ique:0.0000;once:0.0000;ae:0.0000,cé:0.8916;▁Bey:0.0500;ique:0.0013;once:0.0009;ce:0.0006
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_28,cé,9.6e-05,79,1,1,cé,0.976515,20,1,1,cé:0.0001;▁Bey:0.0001;ique:0.0001;ce:0.0001;once:0.0001,cé:0.9765;▁Bey:0.0128;ique:0.0003;ce:0.0003;ance:0.0003
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_29,cé,0.000114,218,1,1,cé,0.976843,107,1,1,cé:0.0001;▁Bey:0.0001;▁Know:0.0001;ay:0.0001;ique:0.0001,cé:0.9768;▁Bey:0.0173;ay:0.0004;▁Know:0.0004;ce:0.0001
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_31,cé,0.000208,210,1,1,cé,0.998055,133,1,1,cé:0.0002;c:0.0001;ce:0.0001;▁Bey:0.0001;cy:0.0001,cé:0.9981;c:0.0005;▁Bey:0.0004;ce:0.0003;cy:0.0001
Beyoncé,proper_noun,3,1,1034,on,22802,cé,layer_32,cé,0.000394,47,1,1,cé,0.994035,44,1,1,"cé:0.0004;c:0.0002;,:0.0002;<0x0A>:0.0002;▁and:0.0001",cé:0.9940;c:0.0039;cy:0.0002;ce:0.0002;z:0.0001
Beyoncé,proper_noun,3,1,1034,on,22802,cé,final_logits,cé,0.993746,44,1,1,,,,,,cé:0.9937;c:0.0041;cy:0.0002;ce:0.0002;z:0.0001,
Beyoncé,proper_noun,3,2,22802,cé,,",",emb,ipt,3.1e-05,109,,24906,ipt,0.001077,150,,23606,ipt:0.0000;aute:0.0000;▁Tibet:0.0000;bars:0.0000;imet:0.0000,ipt:0.0011;▁Tibet:0.0008;ionato:0.0006;aute:0.0006;bars:0.0005
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_1,plaat,3.1e-05,2671,,27830,▁bod,0.002922,139,,10203,plaat:0.0000;▁kennis:0.0000;ژ:0.0000;ץ:0.0000;▁Fuß:0.0000,▁bod:0.0029;▁plates:0.0021;▁propriet:0.0014;Util:0.0013;ylan:0.0012
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_2,▁neither,3.1e-05,2210,,8617,imes,0.00204,2118,,4850,▁neither:0.0000;▁circa:0.0000;imes:0.0000;resse:0.0000;▁sta:0.0000,imes:0.0020;▁Ted:0.0019;▁neither:0.0018;▁sta:0.0018;▁circa:0.0017
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_4,,3.1e-05,6862,,4095,▁cle,0.003883,6107,,134,:0.0000;ژ:0.0000;▁péri:0.0000;scriptstyle:0.0000;ľ:0.0000,▁cle:0.0039;▁magazine:0.0024;resse:0.0023;▁pen:0.0020;▁mon:0.0018
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_7,ť,3.2e-05,995,,2798,▁Gram,0.007116,551,,153,ť:0.0000;ľ:0.0000;:0.0000;ژ:0.0000;Ζ:0.0000,▁Gram:0.0071;▁cle:0.0056;▁singing:0.0037;▁Flo:0.0037;▁music:0.0031
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_11,ť,3.3e-05,751,,1503,▁Gram,0.014544,430,,162,ť:0.0000;▁Gram:0.0000;dern:0.0000;Ť:0.0000;ří:0.0000,▁Gram:0.0145;ť:0.0141;▁Archives:0.0047;▁singer:0.0041;ří:0.0039
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_14,ť,3.5e-05,3110,,8877,ť,0.028655,1530,,1176,ť:0.0000;Ť:0.0000;▁biologie:0.0000;Ζ:0.0000;dern:0.0000,ť:0.0287;▁Archives:0.0151;dern:0.0060;▁herself:0.0022;ří:0.0021
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_18,▁biologie,4.2e-05,3838,,7948,ť,0.008803,477,,102,▁biologie:0.0000;plaat:0.0000;ٹ:0.0000;ť:0.0000;▁Мекси:0.0000,ť:0.0088;▁herself:0.0059;’:0.0034;▁fans:0.0028;ři:0.0025
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_21,▁Bey,5.6e-05,92,,1638,▁Bey,0.818037,30,,121,▁Bey:0.0001;▁herself:0.0000;▁biologie:0.0000;plaat:0.0000;▁singing:0.0000,▁Bey:0.8180;▁herself:0.0182;▁singing:0.0055;▁song:0.0028;’:0.0028
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_23,▁Bey,7.2e-05,20,,2165,▁Bey,0.94714,19,,167,▁Bey:0.0001;▁herself:0.0001;▁singing:0.0001;▁ál:0.0000;▁biologie:0.0000,▁Bey:0.9471;▁herself:0.0057;▁singing:0.0030;▁singer:0.0011;▁sing:0.0011
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_25,▁Bey,8.6e-05,18,,623,▁Bey,0.961868,22,,61,▁Bey:0.0001;▁herself:0.0001;▁singing:0.0001;▁ál:0.0001;▁Werk:0.0001,▁Bey:0.9619;▁herself:0.0030;▁singing:0.0017;’:0.0010;▁song:0.0006
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_27,▁Bey,8.8e-05,58,,81,▁Bey,0.770832,49,,14,▁Bey:0.0001;▁herself:0.0001;▁singing:0.0001;▁Werk:0.0001;':0.0001,▁Bey:0.7708;▁herself:0.0132;':0.0132;’:0.0078;▁singing:0.0046
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_28,▁Bey,9.5e-05,53,,23,▁Bey,0.716184,68,,6,▁Bey:0.0001;▁herself:0.0001;':0.0001;▁singing:0.0001;’:0.0001,▁Bey:0.7162;':0.0268;▁herself:0.0185;’:0.0149;▁and:0.0103
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_29,▁Bey,0.000112,54,,8,▁Bey,0.682099,102,,6,▁Bey:0.0001;':0.0001;▁Know:0.0001;▁herself:0.0001;’:0.0001,▁Bey:0.6821;’:0.0435;':0.0387;▁Know:0.0172;▁and:0.0163
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_31,’,0.00017,493,,4,▁and,0.210522,574,,3,"’:0.0002;':0.0002;▁and:0.0002;,:0.0002;.:0.0001","▁and:0.2105;’:0.1600;,:0.1517;':0.0875;.:0.0234"
Beyoncé,proper_noun,3,2,22802,cé,,",",layer_32,",",0.000365,1843,,1,",",0.156224,1221,,1,",:0.0004;.:0.0003;<0x0A>:0.0003;▁and:0.0003;’:0.0003",",:0.1562;▁and:0.1066;’:0.0825;.:0.0522;':0.0399"
Beyoncé,proper_noun,3,2,22802,cé,,",",final_logits,",",0.154973,1214,,1,,,,,,",:0.1550;▁and:0.1065;’:0.0830;.:0.0536;':0.0392",
run,verb,1,0,2250,▁run,,▁the,emb,ners,3.1e-05,939,,32100,ners,0.001032,769,,32427,ners:0.0000;nings:0.0000;adu:0.0000;河:0.0000;bia:0.0000,ners:0.0010;nings:0.0008;adu:0.0006;bia:0.0006;河:0.0005
run,verb,1,0,2250,▁run,,▁the,layer_1,ẩ,3.1e-05,23949,,32311,ẩ,0.013224,13103,,26430,ẩ:0.0000;▁biologie:0.0000;ķ:0.0000;▁giornata:0.0000;╔:0.0000,ẩ:0.0132;▁/******/:0.0056;ENDOR:0.0027;▁giornata:0.0027;lette:0.0025
run,verb,1,0,2250,▁run,,▁the,layer_2,▁kennis,0.000131,31673,,32753,▁kennis,0.000457,17353,,30371,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;▁Fuß:0.0003;Ż:0.0003;▁péri:0.0003
run,verb,1,0,2250,▁run,,▁the,layer_4,▁kennis,0.000131,31661,,32755,▁kennis,0.000461,17686,,31122,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;▁Fuß:0.0003;▁péri:0.0003;Ż:0.0003
run,verb,1,0,2250,▁run,,▁the,layer_7,▁kennis,0.000131,31627,,32755,▁biologie,0.000476,17512,,31427,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;Ż:0.0003;▁Fuß:0.0003;▁péri:0.0003
run,verb,1,0,2250,▁run,,▁the,layer_11,▁kennis,0.00012,30970,,32752,▁biologie,0.000683,9218,,28577,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0007;▁kennis:0.0007;Ż:0.0003;▁ál:0.0003;▁péri:0.0003
run,verb,1,0,2250,▁run,,▁the,layer_14,▁kennis,0.00011,30431,,32752,▁kennis,0.000893,6972,,28285,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0009;▁biologie:0.0007;▁ál:0.0004;Ż:0.0004;▁péri:0.0003
run,verb,1,0,2250,▁run,,▁the,layer_18,▁kennis,6.4e-05,26398,,32746,scriptstyle,0.000602,1727,,21130,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;scriptstyle:0.0001;▁dévelop:0.0001,scriptstyle:0.0006;▁kennis:0.0005;▁péri:0.0005;▁vé:0.0004;▁dévelop:0.0004
