word,category,held_out,n_tokens,pos,token_id,token,emb_l2_norm,raw_top1,raw_top1_prob,raw_identity_rank,normed_top1,normed_top1_prob,normed_identity_rank,raw_top10,normed_top10
very,adverb,False,1,0,1204,very,1.0087965726852417,.withOpacity,7e-06,74552,.withOpacity,0.102911,89081,.withOpacity:0.0000;\grid:0.0000;ĠTops:0.0000;Ġbeneficiation:0.0000;addGroup:0.0000;Ġstud:0.0000;addComponent:0.0000;éķª:0.0000;amer:0.0000;ĠHess:0.0000,.withOpacity:0.1029;Ġbeneficiation:0.0413;\grid:0.0365;çı£:0.0103;éķª:0.0099;addGroup:0.0097;ĠTops:0.0088;<=(:0.0065;å«±:0.0059;åªŀ:0.0057
often,adverb,False,1,0,60817,often,0.9312044382095337,á¹ħ,7e-06,146365,á¹ħ,0.095642,146154,á¹ħ:0.0000;/DD:0.0000;ëĥĪ:0.0000;ĠIpsum:0.0000;urator:0.0000;åĦĴ:0.0000;ãģĨãģĵãģ¨:0.0000;ĠDonetsk:0.0000;ä¸ºæĬĵ:0.0000;Ã©cial:0.0000,á¹ħ:0.0956;/DD:0.0183;ëĥĪ:0.0081;åĦĴ:0.0079;urator:0.0069;BASEPATH:0.0069;Ã©cial:0.0057;ãģĨãģĵãģ¨:0.0057;))*(:0.0047;ä¸ºæĬĵ:0.0046
she,pronoun,False,1,0,31058,she,0.9875349402427673,Ġantid,7e-06,103497,Ġantid,0.02236,104364,Ġantid:0.0000;alach:0.0000;ĠEh:0.0000;iry:0.0000;.rpc:0.0000;verages:0.0000;Ġmemor:0.0000;Ġ{});ĊĊ:0.0000;ĠMMP:0.0000;icter:0.0000,Ġantid:0.0224;ç§ĳçłĶéĻ¢:0.0166;ĠEh:0.0119;alach:0.0115;iry:0.0096;.rpc:0.0069;Ġ{});ĊĊ:0.0055;verages:0.0050;Ġincest:0.0041;Ġmemor:0.0039
they,pronoun,False,1,0,20069,they,1.00925874710083,Ġconsequat,7e-06,128613,Ġexcer,0.044981,126819,"Ġconsequat:0.0000;Ġexcer:0.0000;åºĶæĶ¶è´¦:0.0000;oÄŁlu:0.0000;Ġ""../../../../:0.0000;itchens:0.0000;.TestTools:0.0000;inx:0.0000;ÑģÐ¿Ð¾ÑģÐ¾Ð±:0.0000;ĠdigitalWrite:0.0000","Ġexcer:0.0450;Ġconsequat:0.0375;åºĶæĶ¶è´¦:0.0098;Ġzwarte:0.0078;Ġ""../../../../:0.0064;ÑģÐ¿Ð¾ÑģÐ¾Ð±:0.0061;oÄŁlu:0.0054;Ġwithd:0.0053;Ġburge:0.0043;ĠdigitalWrite:0.0038"
ourselves,pronoun,False,2,0,2471,ours,1.0487548112869263,warts,7e-06,5551,warts,0.020256,7222,warts:0.0000;apons:0.0000;:both:0.0000;byss:0.0000;emade:0.0000;lik:0.0000;ĠRah:0.0000;.TestTools:0.0000;ĠKahn:0.0000;ĠSting:0.0000,warts:0.0203;:both:0.0202;apons:0.0190;ĠKahn:0.0094;ĠRah:0.0088;.TestTools:0.0085;lik:0.0084;emade:0.0081;ĠSting:0.0063;oyal:0.0062
ourselves,pronoun,False,2,1,4275,elves,0.9898004531860352,++;čĊčĊ,7e-06,17962,++;čĊčĊ,0.07219,18977,"++;čĊčĊ:0.0000;Ġ+=Ċ:0.0000;Ġ""]"":0.0000;ĠUIStoryboard:0.0000;.Autowired:0.0000;ĠRaqqa:0.0000;RIES:0.0000;.scalablytyped:0.0000;æ¶ĳ:0.0000;æİı:0.0000","++;čĊčĊ:0.0722;Ġ+=Ċ:0.0557;Ġ""]"":0.0181;ĠUIStoryboard:0.0123;},${:0.0108;Ġ*/ĊĊĊĊ:0.0088;+"",""+:0.0081;æ¶ĳ:0.0078;.Autowired:0.0073;ĠRaqqa:0.0066"
the,determiner,False,1,0,1782,the,1.0081157684326172,ðŁļ©,7e-06,55735,ðŁļ©,0.180671,59751,ðŁļ©:0.0000;biÃ³:0.0000;ĠwithStyles:0.0000;ÐŀÐĿ:0.0000;rape:0.0000;ĠuseParams:0.0000;[]{Ċ:0.0000;Ġfrei:0.0000;oplay:0.0000;Ġfilmy:0.0000,ðŁļ©:0.1807;biÃ³:0.1515;ĠwithStyles:0.0572;rape:0.0107;ÐŀÐĿ:0.0104;[]{Ċ:0.0101;ĠuseParams:0.0086;swire:0.0080;Ġfilmy:0.0065;portun:0.0057
an,determiner,False,1,0,276,an,0.8961123824119568,"Ġ'"">",7e-06,144497,gnore,0.026567,146781,"Ġ'"">:0.0000;.newLine:0.0000;Ġ++$:0.0000;gnore:0.0000;ucene:0.0000;elli:0.0000;è¯ļæĦı:0.0000;Ġ},{:0.0000;clus:0.0000;ĠLitecoin:0.0000","gnore:0.0266;Ġ++$:0.0177;Ġ'"">:0.0147;.newLine:0.0104;èĸı:0.0052;elli:0.0050;ucene:0.0050;ĠLitecoin:0.0045;è¯ļæĦı:0.0045;imageView:0.0044"
this,determiner,False,1,0,574,this,1.0275115966796875,Ġunp,7e-06,56965,Ġunp,0.075193,54675,Ġunp:0.0000;åįģåħ«å±Ĭ:0.0000;Sc:0.0000;Ġleds:0.0000;indsight:0.0000;_DER:0.0000;çŃĶçĸĳ:0.0000;.Gson:0.0000;ĠIonicPage:0.0000;weit:0.0000,Ġunp:0.0752;åįģåħ«å±Ĭ:0.0488;Sc:0.0161;Ġleds:0.0091;çŃĶçĸĳ:0.0088;_DER:0.0062;.Gson:0.0055;indsight:0.0044;ĠIonicPage:0.0035;åįģä¹Ŀå±Ĭ:0.0033
and,conjunction,False,1,0,437,and,0.958842396736145,/or,7e-06,8488,.TestTools,0.051483,13812,/or:0.0000;.TestTools:0.0000;ĠArtem:0.0000;PasswordEncoder:0.0000;.AddWithValue:0.0000;Ġ`;Ċ:0.0000;-scenes:0.0000;Ġatol:0.0000;-Am:0.0000;mÃ¶glich:0.0000,.TestTools:0.0515;/or:0.0267;-scenes:0.0145;mÃ¶glich:0.0132;PasswordEncoder:0.0127;ĠArtem:0.0097;.AddWithValue:0.0094;Ġ`;Ċ:0.0068;Ġatol:0.0056;Ð¾Ð¶ÐµÑĤ:0.0054
but,conjunction,False,1,0,8088,but,1.0652674436569214,Ġ(!((,7e-06,6152,Ġ(!((,0.083223,6143,Ġ(!((:0.0000;ycz:0.0000;ĠCertification:0.0000;ĠDip:0.0000;.LoggerFactory:0.0000;æĹıèĩªæ²»å·ŀ:0.0000;åģ¶:0.0000;.RestController:0.0000;ernity:0.0000;èµ°å¾Ĺ:0.0000,Ġ(!((:0.0832;ycz:0.0253;åĺģ:0.0129;.LoggerFactory:0.0127;ĠCertification:0.0106;ĠDip:0.0105;.RestController:0.0061;åģ¶:0.0057;æĹıèĩªæ²»å·ŀ:0.0053;ows:0.0043
although,conjunction,False,1,0,36141,although,1.0062711238861084,ius,7e-06,24941,ius,0.016276,27036,ius:0.0000;èĪį:0.0000;rokes:0.0000;Ġbl:0.0000;ĠEmm:0.0000;<data:0.0000;.FindAsync:0.0000;itto:0.0000;ĠJulius:0.0000;unj:0.0000,ius:0.0163;rokes:0.0121;<data:0.0106;èĪį:0.0098;itto:0.0083;Ġbl:0.0069;.FindAsync:0.0054;åĽŁ:0.0052;ĠEmm:0.0049;ĠJulius:0.0048
hello,interjection,False,1,0,14990,hello,0.9749316573143005,Ġcontr,7e-06,561,Ġcontr,0.018272,457,Ġcontr:0.0000;ocaly:0.0000;ä¼:0.0000;eeper:0.0000;ĠKai:0.0000;ĠNaked:0.0000;Ġstrdup:0.0000;oola:0.0000;Ġcellular:0.0000;iliation:0.0000,Ġcontr:0.0183;ocaly:0.0134;eeper:0.0105;ä¼:0.0071;Ġstrdup:0.0066;ĠKai:0.0063;Ġcellular:0.0058;ĠNaked:0.0053;oola:0.0045;iliation:0.0036
wow,interjection,False,1,0,57454,wow,0.8758235573768616,addtogroup,7e-06,104358,addtogroup,0.03168,99746,addtogroup:0.0000;Ġretr:0.0000;æ¹Ľ:0.0000;findViewById:0.0000;Ã©ro:0.0000;.JSONException:0.0000;almart:0.0000;ĠGir:0.0000;consts:0.0000;dex:0.0000,addtogroup:0.0317;Ġretr:0.0077;.JSONException:0.0062;consts:0.0059;æ¹Ľ:0.0058;dex:0.0052;Ã©ro:0.0049;åĳľ:0.0039;çĩĬ:0.0039;oystick:0.0038
hmm,interjection,False,2,0,71,h,0.8833543658256531,verages,7e-06,92884,verages,0.02561,103364,verages:0.0000;Ġ{?>Ċ:0.0000;agus:0.0000;uddenly:0.0000;.setPositiveButton:0.0000;çī¹åĪ«å£°æĺİ:0.0000;olic:0.0000;ĠHtmlWebpackPlugin:0.0000;Accessor:0.0000;ĠArs:0.0000,verages:0.0256;ĠHtmlWebpackPlugin:0.0084;çī¹åĪ«å£°æĺİ:0.0061;æĿĪ:0.0057;Ġ{?>Ċ:0.0056;ĠGPLv:0.0050;Accessor:0.0050;agus:0.0045;.setPositiveButton:0.0044;uddenly:0.0036
hmm,interjection,False,2,1,3821,mm,1.0811041593551636,é²Ĳ,7e-06,4997,é²Ĳ,0.041556,5007,é²Ĳ:0.0000;èĪħèĪħ:0.0000;.);Ċ:0.0000;otr:0.0000;ĠGlow:0.0000;.BOLD:0.0000;handleChange:0.0000;Ġtym:0.0000;ï¸°:0.0000;obre:0.0000,é²Ĳ:0.0416;.);Ċ:0.0175;èĪħèĪħ:0.0153;otr:0.0116;ĠGlow:0.0116;.BOLD:0.0080;ï¸°:0.0066;][_:0.0053;handleChange:0.0052;Ġtym:0.0051
seven,number,False,1,0,80185,seven,0.8956549763679504,pais,7e-06,6905,pais,0.063157,8003,pais:0.0000;Ġunmatched:0.0000;.epam:0.0000;bes:0.0000;ĠNationwide:0.0000;raphics:0.0000;å®¹:0.0000;%E:0.0000;äºĨä¸Ģåı¥:0.0000;Ġcant:0.0000,pais:0.0632;.epam:0.0139;Ġunmatched:0.0083;bes:0.0061;raphics:0.0057;ĠLUA:0.0040;patibility:0.0040;ĠNationwide:0.0033;å®¹:0.0033;æĹłä¸į:0.0029
42,number,False,2,0,19,4,0.9258120059967041,uforia,7e-06,79575,uforia,0.048991,112282,uforia:0.0000;ossed:0.0000;uxtap:0.0000;ertia:0.0000;ghan:0.0000;ĠcomponentDidUpdate:0.0000;ueling:0.0000;arrass:0.0000;Ð¾Ð´ÐµÑĢÐ¶:0.0000;ecome:0.0000,uforia:0.0490;ossed:0.0291;uxtap:0.0252;ertia:0.0131;ĠcomponentDidUpdate:0.0121;ghan:0.0085;Ð¾Ð´ÐµÑĢÐ¶:0.0084;ueling:0.0075;osemite:0.0055;emme:0.0052
42,number,False,2,1,17,2,0.8030697703361511,SharedPtr,7e-06,120444,SharedPtr,0.968407,140555,SharedPtr:0.0000;etration:0.0000;ornings:0.0000;odable:0.0000;elsea:0.0000;datable:0.0000;-Headers:0.0000;-Trump:0.0000;HÃ´tel:0.0000;ungalow:0.0000,SharedPtr:0.9684;etration:0.0073;ornings:0.0049;odable:0.0008;HÃ´tel:0.0008;elsea:0.0005;lijah:0.0003;datable:0.0003;-Headers:0.0003;/navbar:0.0002
3.14,number,False,4,0,18,3,0.8381808400154114,-quarters,7e-06,50444,-quarters,0.358193,55687,-quarters:0.0000;uforia:0.0000;rd:0.0000;lÃ¨ve:0.0000;ngine:0.0000;leveland:0.0000;ummings:0.0000;arsity:0.0000;iropr:0.0000;eshire:0.0000,-quarters:0.3582;uforia:0.0329;leveland:0.0232;ngine:0.0177;lÃ¨ve:0.0164;rd:0.0145;arsity:0.0082;ummings:0.0053;Ġavalia:0.0048;HÃ´tel:0.0039
3.14,number,False,4,1,13,.,0.7775303721427917,_fil,7e-06,213,_fil,0.042757,122,_fil:0.0000;eded:0.0000;ĠdoPost:0.0000;Ġsleeper:0.0000;nown:0.0000;çŃīæĸ¹éĿ¢çļĦ:0.0000;Ġas:0.0000;.cgi:0.0000;æ½º:0.0000;ialized:0.0000,_fil:0.0428;èµĦäº§éĩįç»Ħ:0.0109;eded:0.0107;Ġas:0.0086;çŃīæĸ¹éĿ¢çļĦ:0.0084;ĠdoPost:0.0081;æ½º:0.0059;aeda:0.0058;nown:0.0055;Ġsleeper:0.0052
3.14,number,False,4,2,16,1,0.7481033205986023,(,7e-06,2135,(,0.075591,4880,"(:0.0000;"":0.0000;Ġ(:0.0000;-:0.0000;::0.0000;Ġ:0.0000;Ġ-:0.0000;Ð´Ð¾ÑĢÐ¾Ð²:0.0000;decltype:0.0000;,:0.0000","(:0.0756;"":0.0390;decltype:0.0369;-:0.0199;Ġ:0.0175;Ġ-:0.0137;Ð´Ð¾ÑĢÐ¾Ð²:0.0127;::0.0119;textTheme:0.0099;Ġ(:0.0081"
3.14,number,False,4,3,19,4,0.9258120059967041,uforia,7e-06,79575,uforia,0.048991,112282,uforia:0.0000;ossed:0.0000;uxtap:0.0000;ertia:0.0000;ghan:0.0000;ĠcomponentDidUpdate:0.0000;ueling:0.0000;arrass:0.0000;Ð¾Ð´ÐµÑĢÐ¶:0.0000;ecome:0.0000,uforia:0.0490;ossed:0.0291;uxtap:0.0252;ertia:0.0131;ĠcomponentDidUpdate:0.0121;ghan:0.0085;Ð¾Ð´ÐµÑĢÐ¶:0.0084;ueling:0.0075;osemite:0.0055;emme:0.0052
serendipity,multi_token_by_design,False,4,0,799,ser,1.047193169593811,IVO,7e-06,124742,IVO,0.0351,132164,IVO:0.0000;fclose:0.0000;)$_:0.0000;ĠDorothy:0.0000;indow:0.0000;nelle:0.0000;ĠSho:0.0000;ige:0.0000;çļĦè·¯ä¸Ĭ:0.0000;ĠKad:0.0000,IVO:0.0351;fclose:0.0331;)$_:0.0164;ĠDorothy:0.0117;indow:0.0053;nelle:0.0036;ige:0.0035;ĠSho:0.0034;çļĦè·¯ä¸Ĭ:0.0034;ĠKad:0.0031
serendipity,multi_token_by_design,False,4,1,408,end,1.0008752346038818,)(_,7e-06,42314,)(_,0.061786,55150,")(_:0.0000;Ġerotisch:0.0000;osphere:0.0000;,strlen:0.0000;ĠRyu:0.0000;Ġinflamm:0.0000;ĠBlond:0.0000;åħļåĴĮ:0.0000;Ġfilmy:0.0000;ething:0.0000",")(_:0.0618;Ġerotisch:0.0279;osphere:0.0071;ĠRyu:0.0071;,strlen:0.0065;Ġhentai:0.0059;ivec:0.0055;Ġinflamm:0.0050;Ġfilmy:0.0048;åħļåĴĮ:0.0046"
serendipity,multi_token_by_design,False,4,2,573,ip,0.9703001976013184,"Ġ""-//",7e-06,144179,akening,0.015453,143308,"Ġ""-//:0.0000;ongan:0.0000;lectual:0.0000;categorie:0.0000;={[':0.0000;YST:0.0000;:normal:0.0000;.Autowired:0.0000;ĠClears:0.0000;quisitions:0.0000","akening:0.0155;categorie:0.0123;ongan:0.0119;Ġ""-//:0.0116;={[':0.0114;:normal:0.0103;lectual:0.0075;ĠClears:0.0069;YST:0.0068;Ġfkk:0.0067"
serendipity,multi_token_by_design,False,4,3,487,ity,0.9699769616127014,isphere,7e-06,20813,isphere,0.033577,25588,isphere:0.0000;:void:0.0000;enment:0.0000;ĠUph:0.0000;(ang:0.0000;Ġsinks:0.0000;è¯»åĲİ:0.0000;ĠMarshal:0.0000;VERR:0.0000;æĪ¿ä¸ľ:0.0000,isphere:0.0336;:void:0.0134;(ang:0.0089;Ġsinks:0.0078;è¯»åĲİ:0.0076;enment:0.0062;ĠUph:0.0060;æĪ¿ä¸ľ:0.0055;PropTypes:0.0054;â¬Ĩ:0.0049
antidisestablishmentarianism,multi_token_by_design,False,6,0,517,ant,0.9511868357658386,[array,7e-06,48489,[array,0.01891,58773,[array:0.0000;}*/ĊĊ:0.0000;.MM:0.0000;Ġ}*/ĊĊ:0.0000;ĠKilling:0.0000;[System:0.0000;ppy:0.0000;{ĊĊĊ:0.0000;anmar:0.0000;å¥¥:0.0000,[array:0.0189;}*/ĊĊ:0.0134;ÑĤÑĢÐ°Ð´:0.0111;anmar:0.0094;[System:0.0092;{ĊĊĊ:0.0085;Ġ}*/ĊĊ:0.0084;CLUDING:0.0080;%!:0.0080;.MM:0.0080
antidisestablishmentarianism,multi_token_by_design,False,6,1,84242,idis,1.0216078758239746,ellido,7e-06,111583,ellido,0.033567,102359,ellido:0.0000;(parseFloat:0.0000;ĥĿ:0.0000;smouth:0.0000;Ġ@{$:0.0000;_batches:0.0000;CCCCCC:0.0000;ral:0.0000;è¨¾:0.0000;peater:0.0000,ellido:0.0336;(parseFloat:0.0186;ĥĿ:0.0155;CCCCCC:0.0098;Ġ@{$:0.0067;_batches:0.0067;ral:0.0051;smouth:0.0049;peater:0.0047;è¨¾:0.0046
antidisestablishmentarianism,multi_token_by_design,False,6,2,33400,establish,0.9210529327392578,aviours,7e-06,135408,aviours,0.020387,138326,"aviours:0.0000;éľĸ:0.0000;Ġ******************************************************************************Ċ:0.0000;getDoctrine:0.0000;Ġfinns:0.0000;ĠRegexOptions:0.0000;gatsby:0.0000;illac:0.0000;.touches:0.0000;Ġ"",čĊ:0.0000","aviours:0.0204;Ġ******************************************************************************Ċ:0.0204;ĠRegexOptions:0.0181;éľĸ:0.0140;getDoctrine:0.0126;Ġfinns:0.0110;gatsby:0.0070;.touches:0.0054;illac:0.0054;Ġ"",čĊ:0.0043"
antidisestablishmentarianism,multi_token_by_design,False,6,3,478,ment,0.9867100715637207,"Ġ="""";Ċ",7e-06,7138,"Ġ="""";Ċ",0.170535,13004,"Ġ="""";Ċ:0.0000;ĠSpringApplication:0.0000;ĠTurnbull:0.0000;(LED:0.0000;ĠTray:0.0000;plevel:0.0000;bbbb:0.0000;);}ĊĊ:0.0000;ARNING:0.0000;ĠRaqqa:0.0000","Ġ="""";Ċ:0.1705;(LED:0.0322;ĠRaqqa:0.0202;ĠSpringApplication:0.0112;ĠTurnbull:0.0111;);}ĊĊ:0.0077;bbbb:0.0061;ĠTray:0.0061;istring:0.0046;plevel:0.0046"
antidisestablishmentarianism,multi_token_by_design,False,6,4,8821,arian,1.0730164051055908,(Func,7e-06,58293,(Func,0.014374,57756,(Func:0.0000;ĠapplyMiddleware:0.0000;å»ºæ¡£ç«ĭ:0.0000;Interfaces:0.0000;.hasClass:0.0000;ĠToolbox:0.0000;ä»İä¸ļ:0.0000;urers:0.0000;ĠDickinson:0.0000;contri:0.0000,(Func:0.0144;ĠapplyMiddleware:0.0091;Interfaces:0.0088;å»ºæ¡£ç«ĭ:0.0076;.hasClass:0.0062;ĠToolbox:0.0055;ĠDickinson:0.0050;-initialized:0.0044;urers:0.0044;ä»İä¸ļ:0.0043
antidisestablishmentarianism,multi_token_by_design,False,6,5,2142,ism,1.0469132661819458,xon,7e-06,15040,xon,0.025325,16034,xon:0.0000;-eye:0.0000;è´«:0.0000;prar:0.0000;ĠDataService:0.0000;ĠcellForRowAtIndexPath:0.0000;(PHP:0.0000;ĠKai:0.0000;ediator:0.0000;çī¢çī¢:0.0000,xon:0.0253;-eye:0.0098;è´«:0.0059;prar:0.0050;ĠcellForRowAtIndexPath:0.0050;ĠGiov:0.0042;Gab:0.0040;ĠDataService:0.0035;ĠKai:0.0032;åĳ¨æģ©:0.0031
cryptocurrency,multi_token_by_design,False,2,0,48125,crypt,0.9235191345214844,&action,7e-06,3760,&action,0.036799,4477,&action:0.0000;avanaugh:0.0000;erguson:0.0000;ÃĹ</:0.0000;çĽ¸åħ³è´Łè´£:0.0000;});ĊĊĊĊ:0.0000;ç¥¸:0.0000;lique:0.0000;forcer:0.0000;ilet:0.0000,&action:0.0368;çĽ¸åħ³è´Łè´£:0.0330;avanaugh:0.0169;erguson:0.0145;ÃĹ</:0.0125;});ĊĊĊĊ:0.0125;ç¥¸:0.0078;ĠCousins:0.0044;forcer:0.0044;Ġfilmy:0.0043
cryptocurrency,multi_token_by_design,False,2,1,77480,ocurrency,0.8035070300102234,ĠSegÃºn,7e-06,69319,ĠSegÃºn,0.111888,63619,ĠSegÃºn:0.0000;ful:0.0000;InChildren:0.0000;Ġdikke:0.0000;_formatter:0.0000;Ġtrebuie:0.0000;Ġacest:0.0000;ROID:0.0000;.MouseAdapter:0.0000;:uint:0.0000,ĠSegÃºn:0.1119;ful:0.0131;InChildren:0.0094;_formatter:0.0059;.MouseAdapter:0.0056;Merit:0.0047;Ġjel:0.0043;(){}ĊĊ:0.0042;};čĊčĊčĊ:0.0037;Ġdikke:0.0033
unbelievable,multi_token_by_design,False,3,0,359,un,0.9895234704017639,rats,7e-06,10539,aeda,0.054861,19757,"rats:0.0000;Ġxlink:0.0000;ĠNavParams:0.0000;aeda:0.0000;rat:0.0000;alley:0.0000;ĠSands:0.0000;idores:0.0000;ĠRencontre:0.0000;Ġ_______,:0.0000",aeda:0.0549;rats:0.0230;Ġxlink:0.0195;ĠNavParams:0.0127;rat:0.0100;ĠSands:0.0053;ĠRencontre:0.0052;ĠPerr:0.0050;ruise:0.0046;alley:0.0045
unbelievable,multi_token_by_design,False,3,1,31798,belie,0.8686807155609131,ĠafterEach,7e-06,100492,Ġdow,0.009221,104691,ĠafterEach:0.0000;Ġdow:0.0000;Ġhandguns:0.0000;âľĺ:0.0000;Ġcolorful:0.0000;ovenant:0.0000;chan:0.0000;å°½:0.0000;afÃ¼r:0.0000;.addTo:0.0000,Ġdow:0.0092;âľĺ:0.0086;ĠafterEach:0.0082;Ġhandguns:0.0077;âļĹ:0.0076;ovenant:0.0076;ðŁĵĲ:0.0051;Ġcolorful:0.0045;([&:0.0041;å°½:0.0040
unbelievable,multi_token_by_design,False,3,2,23760,vable,1.0158947706222534,Ġ*/ĊĊĊĊ,7e-06,483,Ġ*/ĊĊĊĊ,0.053215,719,"Ġ*/ĊĊĊĊ:0.0000;ĠPatty:0.0000;ÃŃtica:0.0000;Ġsovere:0.0000;roupon:0.0000;ottenham:0.0000;clave:0.0000;Ġwides:0.0000;SION:0.0000;Ġ""'"",:0.0000","Ġ*/ĊĊĊĊ:0.0532;ĠPatty:0.0339;Ġsovere:0.0210;ottenham:0.0121;ÃŃtica:0.0117;Ġwides:0.0093;roupon:0.0088;clave:0.0042;Ġ""'"",:0.0040;SION:0.0039"
biotechnology,multi_token_by_design,False,2,0,8221,bi,1.0766324996948242,é»ĳæģ¶,7e-06,20449,é»ĳæģ¶,0.021938,29108,é»ĳæģ¶:0.0000;pai:0.0000;icare:0.0000;è¿³:0.0000;ĠFixedUpdate:0.0000;ĠgetCount:0.0000;ĠInputStreamReader:0.0000;keterangan:0.0000;uria:0.0000;çĲ¶:0.0000,é»ĳæģ¶:0.0219;pai:0.0151;keterangan:0.0149;icare:0.0094;/Dk:0.0094;ĠFixedUpdate:0.0075;ĠErotik:0.0066;ĠgetCount:0.0065;å¯¹åħ¶çľŁå®ŀ:0.0062;çĲ¶:0.0062
biotechnology,multi_token_by_design,False,2,1,51436,otechnology,1.0503525733947754,InChildren,7e-06,48992,InChildren,0.041908,50108,InChildren:0.0000;(!_:0.0000;egov:0.0000;ıè¿°:0.0000;imonials:0.0000;umd:0.0000;ostringstream:0.0000;Ġ}}>:0.0000;userRepository:0.0000;.Generated:0.0000,InChildren:0.0419;egov:0.0200;(!_:0.0188;ıè¿°:0.0084;Ġ}}>:0.0067;./(:0.0066;imonials:0.0062;bris:0.0059;umd:0.0055;.Generated:0.0054
.,punctuation,False,1,0,13,.,0.7775303721427917,_fil,7e-06,213,_fil,0.042757,122,_fil:0.0000;eded:0.0000;ĠdoPost:0.0000;Ġsleeper:0.0000;nown:0.0000;çŃīæĸ¹éĿ¢çļĦ:0.0000;Ġas:0.0000;.cgi:0.0000;æ½º:0.0000;ialized:0.0000,_fil:0.0428;èµĦäº§éĩįç»Ħ:0.0109;eded:0.0107;Ġas:0.0086;çŃīæĸ¹éĿ¢çļĦ:0.0084;ĠdoPost:0.0081;æ½º:0.0059;aeda:0.0058;nown:0.0055;Ġsleeper:0.0052
",",punctuation,False,1,0,11,",",0.83497154712677,ĠCircularProgress,7e-06,147226,ĠçĶŁåĳ½åĳ¨æľŁ,0.34869,141769,"ĠCircularProgress:0.0000;Ġ******************************************************************************Ċ:0.0000;Ġmicrotime:0.0000;ournemouth:0.0000;ĠçĶŁåĳ½åĳ¨æľŁ:0.0000;çİ°ä»£ç¤¾ä¼ļ:0.0000;âĢĻBrien:0.0000;Ġ""'.:0.0000;ĠTmax:0.0000;åıĪå¥½åıĪ:0.0000",ĠçĶŁåĳ½åĳ¨æľŁ:0.3487;Ġ******************************************************************************Ċ:0.0523;åħļçļĦåįģ:0.0300;åħ¨èµĦåŃĲ:0.0168;ĠCircularProgress:0.0164;ï¹Ĺ:0.0147;åıĪå¥½åıĪ:0.0104;ournemouth:0.0097;ãĤĤå¤ļãģĦ:0.0095;ĠTmax:0.0090
!,punctuation,False,1,0,0,!,1.0497581958770752,ĠLak,7e-06,41992,ĠLak,0.015819,53589,"ĠLak:0.0000;razier:0.0000;-await:0.0000;Ġaddslashes:0.0000;WithPath:0.0000;<!--<:0.0000;ÐºÐ»Ðµ:0.0000;<"":0.0000;dÃ¬:0.0000;();):0.0000",ĠLak:0.0158;-await:0.0091;WithPath:0.0083;<!--<:0.0078;dÃ¬:0.0069;razier:0.0067;åŃ£åĲİ:0.0053;Ġaddslashes:0.0052;çŃļ:0.0049;#::0.0046
?,punctuation,False,1,0,30,?,1.0382580757141113,""".ĊĊĊĊ",7e-06,145598,éĺ¿æł¹,0.122947,146739,""".ĊĊĊĊ:0.0000;éĺ¿æł¹:0.0000;primir:0.0000;akening:0.0000;..':0.0000;ĠSullivan:0.0000;éĨĩ:0.0000;.JpaRepository:0.0000;à¸Ńà¸ļà¸£à¸¡:0.0000;Ġ');ĊĊ:0.0000","éĺ¿æł¹:0.1229;"".ĊĊĊĊ:0.1109;..':0.0232;primir:0.0183;Ġ');ĊĊ:0.0138;akening:0.0082;ĠSullivan:0.0063;ĠFullName:0.0063;éĨĩ:0.0051;ĠonDataChange:0.0041"
;,punctuation,False,1,0,26,;,0.9210540652275085,ĠdÃ©marche,7e-06,151982,ĠdÃ©marche,0.043959,151913,ĠdÃ©marche:0.0000;ponce:0.0000;pha:0.0000;å°±ç»Ļå¤§å®¶:0.0000;anagan:0.0000;Ġseedu:0.0000;biÃ³:0.0000;Ġsteward:0.0000;Ã©rt:0.0000;inherits:0.0000,ĠdÃ©marche:0.0440;å°±ç»Ļå¤§å®¶:0.0209;biÃ³:0.0184;pha:0.0159;Ġseedu:0.0141;ponce:0.0131;anagan:0.0129;Ġsteward:0.0051;|--------------------------------------------------------------------------Ċ:0.0044;æºĥ:0.0041
:,punctuation,False,1,0,25,:,0.8298079371452332,segue,7e-06,87431,segue,0.014053,107116,segue:0.0000;aris:0.0000;ĠKee:0.0000;InThe:0.0000;å®¶åĬ¡:0.0000;éĨħ:0.0000;ç²Ŀ:0.0000;edom:0.0000;Bien:0.0000;inery:0.0000,segue:0.0141;ä»¥äººæ°ĳä¸º:0.0102;éĨħ:0.0077;InThe:0.0073;ĠKee:0.0073;âĸİ:0.0068;_finalize:0.0059;åħ¨åĬĽæīĵéĢł:0.0047;aris:0.0045;BOSE:0.0040
',punctuation,False,1,0,6,',0.9503921866416931,enden,7e-06,84686,enden,0.013675,78097,enden:0.0000;ONT:0.0000;libft:0.0000;elda:0.0000;Ġblasts:0.0000;ropa:0.0000;eled:0.0000;ĠWinn:0.0000;ehr:0.0000;ostringstream:0.0000,enden:0.0137;ONT:0.0072;æĭ¯:0.0071;libft:0.0051;æ±Łå±±:0.0048;ehr:0.0044;eled:0.0044;ĠWinn:0.0041;Ġblasts:0.0038;IllegalAccessException:0.0038
