word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_3,ore,0.000351,40901,1223,279,ore,0.055586,41739,651,92,ore:0.0004;osse:0.0003;Ġcourage:0.0003;Ġsince:0.0002;once:0.0002,ore:0.0556;osse:0.0540;Ġsince:0.0290;Ġcourage:0.0195;once:0.0131
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_5,){#,0.000815,28535,4612,2859,){#,0.128595,32360,1173,233,"){#:0.0008;""--:0.0005;ousseau:0.0004;Ġcreatinine:0.0003;âĭ¯:0.0003","){#:0.1286;""--:0.0251;ho:0.0146;ousseau:0.0109;Ġcof:0.0103"
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_8,yml,0.315111,45326,18380,37927,Ġbast,0.000489,46106,11338,13453,yml:0.3151;cie:0.1902;Ġbast:0.1855;Ġharassment:0.0976;uru:0.0457,Ġbast:0.0005;yml:0.0005;cie:0.0004;Ġkor:0.0004;ç¬:0.0004
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_11,yml,0.287152,45815,17399,34900,Ġbast,0.000502,46109,11302,10839,yml:0.2872;cie:0.2742;Ġbast:0.1920;Ġharassment:0.0904;Ġplex:0.0436,Ġbast:0.0005;yml:0.0005;cie:0.0005;Ġkor:0.0004;Ġdivide:0.0004
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_13,cie,0.452518,46272,17200,33650,Ġbast,0.000493,46357,11812,10210,cie:0.4525;Ġbast:0.1662;yml:0.1274;Ġharassment:0.1024;Ġplex:0.0497,Ġbast:0.0005;cie:0.0005;yml:0.0005;Ġkor:0.0004;Ġdivide:0.0004
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_15,cie,0.483881,46710,15713,30873,cie,0.000497,46471,10985,8673,cie:0.4839;Ġbast:0.1974;Ġharassment:0.1118;yml:0.0586;Ġplex:0.0460,cie:0.0005;Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;Ġdivide:0.0004
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_16,cie,0.389797,47061,14717,29397,Ġbast,0.000496,46691,10333,7887,cie:0.3898;Ġbast:0.2750;Ġharassment:0.1327;Ġplex:0.0412;yml:0.0402,Ġbast:0.0005;cie:0.0005;Ġkor:0.0004;yml:0.0004;Ġdivide:0.0004
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_17,Ġbast,0.352327,47688,13061,25771,Ġbast,0.000494,47248,9176,5557,Ġbast:0.3523;cie:0.2913;Ġharassment:0.1295;uru:0.0517;Ġplex:0.0495,Ġbast:0.0005;cie:0.0005;Ġkor:0.0004;Ġdivide:0.0004;Ġharassment:0.0004
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_19,Ġbast,0.646105,48481,8870,16068,Ġbast,0.00053,47913,6225,1914,Ġbast:0.6461;Ġharassment:0.1107;Ġdivide:0.0901;uru:0.0482;cie:0.0416,Ġbast:0.0005;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004;Ġharassment:0.0004
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_21,Ġbast,0.731489,48890,6979,12135,Ġbast,0.000542,48013,5462,1354,Ġbast:0.7315;Ġdivide:0.1104;Ġharassment:0.0565;cie:0.0369;ĠValley:0.0177,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;ĠValley:0.0004;Ġkor:0.0004
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_23,cie,0.133845,48158,6975,15355,ĠImaging,0.000529,47022,6843,4189,cie:0.1338;ĠImaging:0.1047;uru:0.0700;Ġbast:0.0696;Ġkor:0.0679,ĠImaging:0.0005;cie:0.0005;ç¬:0.0005;Ġkor:0.0005;ĠElectron:0.0004
Beyoncé,proper_noun,3,0,31628,Bey,251,",",layer_24,",",0.00285,49206,5,1,",",0.167739,44082,2,1,",:0.0028;-:0.0023;Ċ:0.0023;Ġ(:0.0017;on:0.0011",",:0.1677;on:0.0347;-:0.0345;Ġon:0.0325;):0.0316"
Beyoncé,proper_noun,3,0,31628,Bey,251,",",final_logits,",",0.167739,44082,2,1,,,,,,",:0.1677;on:0.0347;-:0.0345;Ġon:0.0325;):0.0316",
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,emb,itus,2.1e-05,46845,1731,1731,itus,0.040524,45935,2056,2056,itus:0.0000;Ġvess:0.0000;rou:0.0000;Ġ*[:0.0000;---|---|---:0.0000,itus:0.0405;rou:0.0205;Ġbc:0.0134;Ġcommented:0.0112;Ġ*[:0.0112
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_1,ore,7.2e-05,48146,41593,41593,circle,0.038045,47394,42913,42913,ore:0.0001;circle:0.0001;p:0.0001;TO:0.0001;Ġadapted:0.0001,"circle:0.0380;ore:0.0378;p:0.0354;,:0.0176;TO:0.0167"
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_2,akin,7.8e-05,47089,12325,12325,akin,0.060535,45473,14339,14339,akin:0.0001;imab:0.0001;edom:0.0001;Ġdial:0.0001;p:0.0001,akin:0.0605;p:0.0332;Ġdial:0.0264;edom:0.0249;imab:0.0203
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_3,Ġrepresentative,8.4e-05,33294,5955,5955,Ġrepresentative,0.038619,27559,7011,7011,Ġrepresentative:0.0001;different:0.0001;--:0.0001;Ch:0.0001;cho:0.0001,Ġrepresentative:0.0386;--:0.0367;-:0.0289;Ch:0.0216;different:0.0193
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_5,enge,0.0001,27552,8375,8375,eth,0.02622,23863,8584,8584,enge:0.0001;unch:0.0001;eth:0.0001;Ġcylind:0.0001;<!--:0.0001,eth:0.0262;enge:0.0218;<!--:0.0184;unch:0.0181;ue:0.0159
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_8,anth,0.00014,641,13077,13077,-,0.029286,531,13133,13133,anth:0.0001;-:0.0001;Âł:0.0001;ÑĪ:0.0001;'s:0.0001,-:0.0293;anth:0.0248;Âł:0.0205;ÑĪ:0.0192;'s:0.0189
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_11,-,0.000323,133,8621,8621,-,0.302933,137,6347,6347,-:0.0003;Ġand:0.0002;n:0.0002;'s:0.0002;ish:0.0002,-:0.3029;ish:0.0895;Ġand:0.0761;'s:0.0638;n:0.0349
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_13,os,0.000255,261,1637,1637,os,0.105912,560,565,565,os:0.0003;-:0.0002;n:0.0002;net:0.0002;m:0.0002,os:0.1059;-:0.0574;ish:0.0422;net:0.0382;ny:0.0364
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_15,m,0.000325,78,1247,1247,os,0.062295,160,202,202,m:0.0003;os:0.0003;Ġde:0.0003;-:0.0003;n:0.0002,os:0.0623;m:0.0620;ip:0.0387;Ġde:0.0290;ix:0.0252
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_16,m,0.000408,58,2357,2357,m,0.085623,174,345,345,m:0.0004;-:0.0004;os:0.0004;Ġde:0.0003;Ġm:0.0003,m:0.0856;os:0.0573;ut:0.0431;k:0.0416;-:0.0352
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_17,m,0.000772,54,4064,4064,m,0.08794,109,473,473,"m:0.0008;,:0.0007;Ġde:0.0006;Ġm:0.0006;n:0.0006","m:0.0879;,:0.0492;n:0.0304;w:0.0287;ville:0.0263"
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_19,-,0.006388,53,14671,14671,",",0.273739,45,2125,2125,"-:0.0064;,:0.0053;Ġ(:0.0038;Ġde:0.0026;Ċ:0.0024",",:0.2737;-:0.2605;Ġand:0.0363;Ġ(:0.0315;.:0.0249"
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_21,-,0.008205,43,9802,9802,-,0.129434,25,346,346,"-:0.0082;,:0.0046;Ġ(:0.0046;ĠC:0.0040;Ġde:0.0028","-:0.1294;,:0.0537;k:0.0253;Ġ(:0.0159;j:0.0146"
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_23,-,0.010298,9,4980,4980,-,0.141566,5,50,50,"-:0.0103;ĠC:0.0052;Ġ(:0.0048;,:0.0040;C:0.0034","-:0.1416;k:0.0521;,:0.0206;c:0.0186;on:0.0174"
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,layer_24,k,0.000695,12,21,21,cÃ©,0.300554,31,1,1,"k:0.0007;,:0.0006;-:0.0006;C:0.0005;c:0.0005","cÃ©:0.3006;k:0.1245;ville:0.0839;,:0.0314;ct:0.0287"
Beyoncé,proper_noun,3,1,251,on,32612,cÃ©,final_logits,cÃ©,0.300554,31,1,1,,,,,,"cÃ©:0.3006;k:0.1245;ville:0.0839;,:0.0314;ct:0.0287",
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",emb,cy,2.1e-05,23034,,17416,cy,0.055571,27185,,7808,cy:0.0000;dia:0.0000;enta:0.0000;shared:0.0000;root:0.0000,cy:0.0556;dia:0.0213;enta:0.0191;root:0.0155;shared:0.0129
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_1,otides,7.5e-05,43983,,152,otides,0.035274,45343,,57,otides:0.0001;Extension:0.0001;Ġmovement:0.0001;rot:0.0001;ĠCH:0.0001,otides:0.0353;Extension:0.0263;Ġmovement:0.0209;rot:0.0190;ĠCH:0.0165
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_2,rics,8.8e-05,27291,,727,rot,0.040851,30900,,291,rics:0.0001;rot:0.0001;Ġmovement:0.0001;ct:0.0001;ticos:0.0001,rot:0.0409;ct:0.0395;rics:0.0379;Ġmovement:0.0346;Extension:0.0205
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_3,Ġwhich,0.00014,18138,,198,Ġwhich,0.303186,21335,,81,Ġwhich:0.0001;Extension:0.0001;room:0.0001;ĠU:0.0001;OLOR:0.0001,Ġwhich:0.3032;Extension:0.0251;ĠU:0.0203;room:0.0138;rot:0.0109
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_5,Ġdifferent,0.000135,16059,,33,Ġdifferent,0.06211,18660,,12,Ġdifferent:0.0001;Ġfreely:0.0001;extension:0.0001;adem:0.0001;rad:0.0001,Ġdifferent:0.0621;extension:0.0237;Ġfreely:0.0218;'s:0.0182;Ġwhich:0.0169
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_8,'s,0.000207,35078,,6,'s,0.498993,37263,,2,'s:0.0002;cu:0.0001;Ġtom:0.0001;âĢĻ:0.0001;itan:0.0001,"'s:0.4990;,:0.0482;âĢĻ:0.0194;Ġtom:0.0140;cu:0.0138"
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_11,'s,0.000396,39221,,22,'s,0.640666,41410,,6,'s:0.0004;âĢĻ:0.0004;âĢĺ:0.0003;\':0.0002;ense:0.0002,'s:0.6407;âĢĻ:0.2536;âĢĺ:0.0258;\':0.0057;ense:0.0023
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_13,'s,0.000585,28735,,8,'s,0.702491,27474,,6,'s:0.0006;âĢĻ:0.0005;âĢĺ:0.0004;':0.0002;\':0.0002,'s:0.7025;âĢĻ:0.1909;âĢĺ:0.0405;':0.0027;\':0.0022
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_15,âĢĻ,0.000946,38849,,5,'s,0.516005,35842,,5,"âĢĻ:0.0009;'s:0.0009;':0.0004;Ġ(:0.0004;,:0.0004","'s:0.5160;âĢĻ:0.4048;âĢĺ:0.0126;':0.0046;,:0.0025"
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_16,âĢĻ,0.000889,41844,,5,âĢĻ,0.577064,39645,,5,"âĢĻ:0.0009;'s:0.0007;Ġ(:0.0004;':0.0004;,:0.0004","âĢĻ:0.5771;'s:0.2745;âĢĺ:0.0275;':0.0048;,:0.0025"
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_17,",",0.002141,40943,,1,'s,0.637556,37267,,3,",:0.0021;'s:0.0021;Ġ(:0.0020;âĢĻ:0.0017;':0.0015","'s:0.6376;âĢĻ:0.2139;,:0.0403;':0.0291;Ġ(:0.0161"
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_19,",",0.024788,45550,,1,",",0.448899,45182,,1,",:0.0248;Ġ(:0.0239;Ġand:0.0119;Ċ:0.0088;-:0.0079",",:0.4489;Ġ(:0.1405;Ġand:0.1137;.:0.0512;'s:0.0314"
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_21,Ġ(,0.034265,40756,,2,",",0.167783,34226,,1,"Ġ(:0.0343;,:0.0333;Ġand:0.0182;ĠC:0.0130;Ċ:0.0122",",:0.1678;Ġand:0.1005;'s:0.0798;Ġ(:0.0511;.:0.0319"
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_23,",",0.020764,35309,,1,'s,0.072406,21196,,2,",:0.0208;Ġ(:0.0160;Ġand:0.0139;-:0.0117;Ċ:0.0103","'s:0.0724;,:0.0724;Ġand:0.0611;âĢĻ:0.0506;.:0.0210"
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",layer_24,",",0.011568,22291,,1,",",0.112348,10221,,1,",:0.0116;Ġand:0.0079;Ċ:0.0075;Ġ(:0.0068;Ġis:0.0065",",:0.1123;âĢĻ:0.0838;'s:0.0728;Ġand:0.0568;.:0.0460"
Beyoncé,proper_noun,3,2,32612,cÃ©,,",",final_logits,",",0.112348,10221,,1,,,,,,",:0.1123;âĢĻ:0.0838;'s:0.0728;Ġand:0.0568;.:0.0460",
run,verb,1,0,6321,run,,_,emb,AML,2.2e-05,1669,,49603,ran,0.063391,1585,,48715,AML:0.0000;ran:0.0000;atin:0.0000;lac:0.0000;rays:0.0000,ran:0.0634;AML:0.0611;atin:0.0541;lac:0.0399;atted:0.0240
run,verb,1,0,6321,run,,_,layer_1,icular,8.9e-05,715,,19687,icular,0.058784,618,,9295,icular:0.0001;ings:0.0001;gan:0.0001;utes:0.0001;icity:0.0001,icular:0.0588;ings:0.0501;gan:0.0180;Ġassociations:0.0125;ren:0.0124
run,verb,1,0,6321,run,,_,layer_2,ings,0.000129,859,,3414,ings,0.04732,836,,1089,ings:0.0001;utes:0.0001;ung:0.0001;icular:0.0001;glob:0.0001,ings:0.0473;ung:0.0267;icular:0.0214;utes:0.0181;xt:0.0111
run,verb,1,0,6321,run,,_,layer_3,utes,0.000162,969,,1796,ung,0.023861,898,,605,utes:0.0002;ode:0.0002;ung:0.0002;gs:0.0001;intr:0.0001,ung:0.0239;if:0.0210;ode:0.0209;ings:0.0175;utes:0.0154
run,verb,1,0,6321,run,,_,layer_5,ousseau,0.000333,11920,,15134,ung,0.024717,8960,,4218,ousseau:0.0003;enic:0.0003;bject:0.0003;ert:0.0003;ung:0.0002,ung:0.0247;ousseau:0.0205;enic:0.0128;ert:0.0121;pta:0.0094
run,verb,1,0,6321,run,,_,layer_8,yml,0.326304,47284,,29813,Ġbast,0.000475,47169,,12925,yml:0.3263;Ġbast:0.1864;cie:0.1284;Ġharassment:0.1048;Ġplex:0.0674,Ġbast:0.0005;yml:0.0005;Ġkor:0.0004;Ġdivide:0.0004;cie:0.0004
run,verb,1,0,6321,run,,_,layer_11,yml,0.29461,47497,,27719,Ġbast,0.000488,47587,,11432,yml:0.2946;Ġbast:0.1944;cie:0.1900;Ġharassment:0.1011;Ġplex:0.0945,Ġbast:0.0005;yml:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004
run,verb,1,0,6321,run,,_,layer_13,cie,0.333041,47447,,26186,Ġbast,0.000479,47629,,10467,cie:0.3330;Ġbast:0.1770;yml:0.1379;Ġharassment:0.1195;Ġplex:0.1109,Ġbast:0.0005;cie:0.0005;yml:0.0005;Ġdivide:0.0004;Ġkor:0.0004
run,verb,1,0,6321,run,,_,layer_15,cie,0.356602,47113,,23992,Ġbast,0.000477,47290,,9174,cie:0.3566;Ġbast:0.2143;Ġharassment:0.1333;Ġplex:0.1041;yml:0.0639,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004
run,verb,1,0,6321,run,,_,layer_16,Ġbast,0.291151,46907,,22403,Ġbast,0.000483,47122,,8131,Ġbast:0.2912;cie:0.2699;Ġharassment:0.1539;Ġplex:0.0917;Ġdivide:0.0654,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004
run,verb,1,0,6321,run,,_,layer_17,Ġbast,0.353195,46600,,19861,Ġbast,0.000481,46804,,6612,Ġbast:0.3532;cie:0.1906;Ġharassment:0.1392;Ġplex:0.1031;Ġdivide:0.1015,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
run,verb,1,0,6321,run,,_,layer_19,Ġbast,0.574216,45576,,13346,Ġbast,0.000514,45697,,3418,Ġbast:0.5742;Ġdivide:0.1929;Ġharassment:0.1106;Ġplex:0.0269;uru:0.0265,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;Ġharassment:0.0004;cie:0.0004
run,verb,1,0,6321,run,,_,layer_21,Ġbast,0.631669,44503,,10749,Ġbast,0.000524,44712,,2825,Ġbast:0.6317;Ġdivide:0.2318;Ġharassment:0.0562;cie:0.0216;Ġplex:0.0179,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;Ġharassment:0.0004
run,verb,1,0,6321,run,,_,layer_23,cie,0.091471,45030,,16992,ç¬,0.000467,45753,,11486,cie:0.0915;ĠImaging:0.0761;Ġkor:0.0745;Ġbast:0.0735;Ġharassment:0.0547,ç¬:0.0005;ĠImaging:0.0005;Ġkor:0.0004;cie:0.0004;ĠElectron:0.0004
run,verb,1,0,6321,run,,_,layer_24,-,0.007217,1427,,3,_,0.073687,1494,,1,"-:0.0072;Ċ:0.0066;_:0.0043;Ġ(:0.0042;,:0.0042","_:0.0737;-:0.0538;.:0.0384;(:0.0358;,:0.0231"
run,verb,1,0,6321,run,,_,final_logits,_,0.073687,1494,,1,,,,,,"_:0.0737;-:0.0538;.:0.0384;(:0.0358;,:0.0231",
walked,verb,2,0,13678,walk,264,ing,emb,inking,2.2e-05,8104,12573,1536,inking,0.051665,7144,8591,777,inking:0.0000;ofib:0.0000;ĠCitizens:0.0000;markets:0.0000;ylate:0.0000,inking:0.0517;Ġmissing:0.0178;ĠCitizens:0.0165;ofib:0.0152;Ġrun:0.0121
walked,verb,2,0,13678,walk,264,ing,layer_1,ing,0.000298,4305,2,1,ing,0.970731,3900,2,1,ing:0.0003;ed:0.0002;ings:0.0001;ING:0.0001;-:0.0001,ing:0.9707;ed:0.0105;-:0.0029;ings:0.0028;ING:0.0012
walked,verb,2,0,13678,walk,264,ing,layer_2,ing,0.0003,2195,2,1,ing,0.405408,1987,2,1,ing:0.0003;ed:0.0002;ings:0.0002;int:0.0002;ers:0.0002,ing:0.4054;ed:0.0745;int:0.0409;ings:0.0377;-:0.0215
walked,verb,2,0,13678,walk,264,ing,layer_3,ing,0.00029,4137,13,1,ing,0.075825,3339,8,1,ing:0.0003;ings:0.0002;int:0.0002;PI:0.0002;ung:0.0002,ing:0.0758;ings:0.0290;int:0.0250;-:0.0213;[:0.0191
walked,verb,2,0,13678,walk,264,ing,layer_5,ert,0.00029,20951,13847,343,ings,0.024366,20903,8134,100,ert:0.0003;column:0.0003;ings:0.0003;ier:0.0003;âĭ¯:0.0003,ings:0.0244;ert:0.0177;ier:0.0126;column:0.0125;ais:0.0091
walked,verb,2,0,13678,walk,264,ing,layer_8,Ġbast,0.309648,22399,25681,28853,Ġbast,0.000503,25500,21352,21763,Ġbast:0.3096;yml:0.2714;cie:0.0889;Ġharassment:0.0803;Ġplex:0.0504,Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;ç¬:0.0004;icken:0.0004
walked,verb,2,0,13678,walk,264,ing,layer_11,Ġbast,0.330796,21813,25432,28916,Ġbast,0.000514,24342,22442,23164,Ġbast:0.3308;yml:0.2554;cie:0.1346;Ġharassment:0.0797;Ġplex:0.0740,Ġbast:0.0005;yml:0.0005;Ġkor:0.0004;cie:0.0004;Ġdivide:0.0004
walked,verb,2,0,13678,walk,264,ing,layer_13,Ġbast,0.31408,22146,24761,27703,Ġbast,0.000504,24721,22251,22015,Ġbast:0.3141;cie:0.2481;yml:0.1250;Ġharassment:0.0979;Ġplex:0.0900,Ġbast:0.0005;yml:0.0004;cie:0.0004;Ġkor:0.0004;Ġdivide:0.0004
walked,verb,2,0,13678,walk,264,ing,layer_15,Ġbast,0.372848,22000,22441,25806,Ġbast,0.000502,24206,20145,20216,Ġbast:0.3728;cie:0.2589;Ġharassment:0.1080;Ġplex:0.0809;yml:0.0568,Ġbast:0.0005;cie:0.0004;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004
walked,verb,2,0,13678,walk,264,ing,layer_16,Ġbast,0.468976,21408,21222,24675,Ġbast,0.000509,23054,19124,19188,Ġbast:0.4690;cie:0.1836;Ġharassment:0.1155;Ġplex:0.0662;Ġdivide:0.0403,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
walked,verb,2,0,13678,walk,264,ing,layer_17,Ġbast,0.539044,21208,18999,22687,Ġbast,0.000506,22538,17121,17135,Ġbast:0.5390;cie:0.1223;Ġharassment:0.0993;Ġplex:0.0703;Ġdivide:0.0600,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;ç¬:0.0004
walked,verb,2,0,13678,walk,264,ing,layer_19,Ġbast,0.746007,20985,13888,17595,Ġbast,0.000542,21602,12630,12357,Ġbast:0.7460;Ġdivide:0.0992;Ġharassment:0.0660;uru:0.0222;Ġplex:0.0157,Ġbast:0.0005;Ġdivide:0.0004;Ġkor:0.0004;ç¬:0.0004;Ġharassment:0.0004
walked,verb,2,0,13678,walk,264,ing,layer_21,Ġbast,0.795532,20196,9913,13750,Ġbast,0.000554,19878,9174,9312,Ġbast:0.7955;Ġdivide:0.1162;Ġharassment:0.0324;ĠValley:0.0122;cie:0.0112,Ġbast:0.0006;Ġdivide:0.0004;ç¬:0.0004;ĠValley:0.0004;cie:0.0004
walked,verb,2,0,13678,walk,264,ing,layer_23,Ġbast,0.114563,21991,11023,13026,ç¬,0.000516,23060,13004,10636,Ġbast:0.1146;ĠImaging:0.0730;ç¬:0.0703;Ġkor:0.0677;cie:0.0611,ç¬:0.0005;ĠImaging:0.0005;Ġkor:0.0004;åĵģ:0.0004;ĠElectron:0.0004
walked,verb,2,0,13678,walk,264,ing,layer_24,Ċ,0.00514,10286,9,10,ing,0.248178,1898,2,1,"Ċ:0.0051;Ġ(:0.0043;-:0.0042;,:0.0042;Ġand:0.0031","ing:0.2482;ed:0.0711;,:0.0320;Ġand:0.0313;.:0.0290"
walked,verb,2,0,13678,walk,264,ing,final_logits,ing,0.248178,1898,2,1,,,,,,"ing:0.2482;ed:0.0711;,:0.0320;Ġand:0.0313;.:0.0290",
walked,verb,2,1,264,ed,,Ġinto,emb,min,2.2e-05,18702,,10910,min,0.095166,13791,,7358,min:0.0000;mem:0.0000;ric:0.0000;Ġresear:0.0000;ica:0.0000,min:0.0952;mem:0.0348;est:0.0177;ric:0.0143;ica:0.0105
walked,verb,2,1,264,ed,,Ġinto,layer_1,hat,7.6e-05,15042,,37483,hat,0.062109,13281,,30360,hat:0.0001;ore:0.0001;wic:0.0001;ert:0.0001;ness:0.0001,hat:0.0621;wic:0.0267;ert:0.0196;ore:0.0191;ness:0.0187
walked,verb,2,1,264,ed,,Ġinto,layer_2,ert,7.9e-05,22656,,23765,ert,0.042675,20132,,17994,ert:0.0001;xt:0.0001;pat:0.0001;eless:0.0001;ophilic:0.0001,ert:0.0427;xt:0.0416;pat:0.0341;eless:0.0150;ax:0.0103
walked,verb,2,1,264,ed,,Ġinto,layer_3,eless,0.000105,21038,,26325,eless,0.056674,18965,,20248,eless:0.0001;PI:0.0001;oda:0.0001;ony:0.0001;oups:0.0001,eless:0.0567;PI:0.0462;ony:0.0100;oda:0.0086;oups:0.0085
walked,verb,2,1,264,ed,,Ġinto,layer_5,[,0.000142,11590,,20044,[,0.056668,8535,,13550,[:0.0001;[\*\*:0.0001;ax:0.0001;Property:0.0001;slant:0.0001,[:0.0567;ax:0.0415;[\*\*:0.0298;Ġwhere:0.0159;Property:0.0138
walked,verb,2,1,264,ed,,Ġinto,layer_8,up,0.000164,15282,,1475,Ġup,0.080641,11926,,806,up:0.0002;Ġup:0.0002;room:0.0001;Ġthrough:0.0001;own:0.0001,Ġup:0.0806;up:0.0625;Ġthrough:0.0559;room:0.0243;cu:0.0218
walked,verb,2,1,264,ed,,Ġinto,layer_11,own,0.000193,17395,,32,own,0.12913,13882,,18,own:0.0002;Ġbar:0.0002;Ġup:0.0001;Ġthrough:0.0001;Ġproperty:0.0001,own:0.1291;Ġup:0.0560;Ġthrough:0.0322;Ġbar:0.0248;Ġby:0.0224
walked,verb,2,1,264,ed,,Ġinto,layer_13,Ġup,0.000238,7880,,6,Ġup,0.186453,13842,,6,Ġup:0.0002;Ġout:0.0002;up:0.0002;Ġby:0.0002;Ġthrough:0.0002,Ġup:0.1865;Ġthrough:0.0721;Ġout:0.0567;Ġaway:0.0458;Ġby:0.0434
walked,verb,2,1,264,ed,,Ġinto,layer_15,Ġup,0.000651,882,,4,Ġup,0.307781,2615,,4,Ġup:0.0007;Ġout:0.0005;Ġby:0.0004;Ġinto:0.0004;Ġthrough:0.0004,Ġup:0.3078;Ġthrough:0.1222;Ġaway:0.1193;Ġinto:0.1053;Ġby:0.0346
walked,verb,2,1,264,ed,,Ġinto,layer_16,Ġup,0.001003,303,,3,Ġup,0.272908,740,,2,Ġup:0.0010;Ġout:0.0008;Ġinto:0.0006;up:0.0006;Ġin:0.0006,Ġup:0.2729;Ġinto:0.2510;Ġaway:0.1142;Ġthrough:0.0657;Ġout:0.0377
walked,verb,2,1,264,ed,,Ġinto,layer_17,Ġup,0.002898,163,,20,Ġup,0.423038,254,,2,"Ġup:0.0029;Ġin:0.0023;Ġout:0.0022;Ġ(:0.0019;,:0.0019",Ġup:0.4230;Ġinto:0.0814;Ġthrough:0.0753;Ġout:0.0677;Ġaway:0.0588
walked,verb,2,1,264,ed,,Ġinto,layer_19,",",0.01592,401,,64,Ġup,0.205673,823,,7,",:0.0159;Ġ(:0.0156;Ġin:0.0129;-:0.0109;Ġa:0.0108","Ġup:0.2057;,:0.0782;Ġout:0.0751;Ġin:0.0627;Ġto:0.0504"
walked,verb,2,1,264,ed,,Ġinto,layer_21,Ġin,0.033415,262,,65,Ġinto,0.112779,525,,1,"Ġin:0.0334;,:0.0302;Ġ(:0.0281;Ġa:0.0241;Ġthe:0.0199",Ġinto:0.1128;Ġin:0.0779;Ġup:0.0631;Ġthrough:0.0630;Ġout:0.0589
walked,verb,2,1,264,ed,,Ġinto,layer_23,Ġin,0.036255,395,,66,Ġinto,0.082196,1298,,1,Ġin:0.0363;-:0.0256;Ġa:0.0224;Ġthe:0.0217;Ġ(:0.0194,Ġinto:0.0822;Ġout:0.0745;Ġthrough:0.0720;Ġin:0.0706;Ġup:0.0479
